充電站位置：
(458,989)
(346,990)
(472,995)
(886,999)
點為：
(730.08,36.86)
(885.78,24.52)
(692.78,9.22)
(924.59,41.20)
(783.91,30.88)
(781.88,33.98)
(133.08,47.40)
(320.04,44.31)
(936.75,62.20)
(832.19,58.46)
(557.33,45.98)
(110.38,59.83)
(896.38,72.23)
(98.42,59.03)
(186.24,51.81)
(529.13,27.71)
(175.26,57.94)
(278.63,49.40)
(125.83,82.99)
(202.17,69.83)
(373.57,60.67)
(363.44,64.13)
(455.56,66.32)
(917.05,86.58)
(480.56,65.07)
(516.21,49.17)
(559.21,98.79)
(893.87,84.37)
(162.22,84.57)
(223.11,84.79)
(39.53,79.82)
(510.29,56.12)
(620.19,71.64)
(888.88,86.97)
(438.16,80.87)
(275.09,71.05)
(274.16,71.76)
(398.22,82.18)
(30.50,91.60)
(928.61,103.09)
(121.54,105.28)
(576.50,103.50)
(473.76,112.67)
(76.36,90.74)
(845.04,82.73)
(991.34,77.43)
(395.08,108.33)
(94.67,109.35)
(516.63,106.02)
(336.04,103.98)
(483.27,124.22)
(82.45,107.90)
(443.47,119.80)
(219.06,118.84)
(311.65,109.24)
(442.84,122.55)
(186.11,122.00)
(186.22,122.04)
(481.00,132.44)
(524.16,118.82)
(193.10,140.70)
(275.67,135.00)
(251.95,128.12)
(532.22,125.78)
(471.48,138.92)
(497.18,143.87)
(161.49,121.06)
(363.98,131.37)
(923.71,130.51)
(362.01,131.57)
(927.93,129.60)
(758.00,102.01)
(846.56,103.25)
(152.92,128.82)
(757.44,106.03)
(540.03,136.27)
(303.20,135.00)
(498.41,154.11)
(236.06,136.79)
(354.25,149.36)
(843.05,110.95)
(150.57,135.32)
(194.19,159.21)
(224.62,151.21)
(544.53,140.98)
(128.70,147.16)
(747.29,113.58)
(421.69,146.35)
(234.35,150.04)
(162.39,157.43)
(27.77,144.79)
(188.17,166.57)
(877.60,146.21)
(854.17,139.69)
(180.00,189.50)
(194.04,181.48)
(847.82,153.70)
(904.78,178.49)
(388.55,178.76)
(669.26,119.98)
(666.97,119.25)
(656.31,121.31)
(621.99,138.88)
(154.38,189.50)
(646.06,129.56)
(639.28,133.03)
(418.04,168.23)
(418.21,169.45)
(658.32,197.02)
(494.31,182.82)
(243.32,181.18)
(586.80,161.41)
(212.88,193.12)
(663.34,210.58)
(60.23,168.49)
(61.21,168.42)
(642.25,221.12)
(257.55,189.34)
(33.91,196.36)
(314.46,184.02)
(89.62,183.23)
(573.73,191.78)
(268.43,197.37)
(778.80,196.29)
(313.00,191.58)
(248.72,225.42)
(288.20,199.76)
(671.62,228.50)
(337.30,209.57)
(343.98,212.49)
(630.42,234.93)
(180.00,230.57)
(774.47,213.63)
(590.11,231.54)
(127.37,219.29)
(194.73,236.88)
(860.54,231.38)
(869.72,233.58)
(849.12,236.30)
(284.18,256.04)
(114.86,222.24)
(725.40,228.50)
(308.60,264.12)
(461.07,214.39)
(303.48,267.40)
(202.24,249.41)
(752.85,234.15)
(259.50,270.71)
(832.86,272.36)
(828.35,274.42)
(742.37,241.63)
(377.38,256.59)
(741.63,246.50)
(470.41,229.53)
(470.47,229.75)
(623.16,262.15)
(372.47,267.67)
(469.67,233.77)
(528.69,274.06)
(624.95,265.26)
(533.04,278.92)
(204.73,274.56)
(615.12,275.88)
(753.38,274.57)
(47.33,274.70)
(625.58,270.37)
(475.01,246.88)
(922.66,264.34)
(678.17,291.50)
(244.99,290.22)
(121.11,285.96)
(100.30,273.21)
(69.29,281.71)
(794.95,304.15)
(796.39,304.31)
(466.82,288.23)
(644.24,291.50)
(78.70,284.21)
(455.03,303.54)
(173.05,300.80)
(699.50,323.50)
(909.62,297.98)
(737.40,323.50)
(14.90,336.10)
(72.74,324.93)
(42.28,347.22)
(128.43,351.87)
(123.06,354.13)
(746.13,346.02)
(961.41,346.32)
(87.06,350.60)
(767.40,351.14)
(556.17,334.83)
(88.47,352.16)
(448.53,354.41)
(60.69,374.33)
(508.42,349.87)
(877.70,330.84)
(634.97,346.39)
(493.94,362.67)
(875.68,335.32)
(181.25,348.14)
(725.36,367.39)
(841.92,348.64)
(868.89,342.11)
(163.60,361.31)
(690.01,364.62)
(117.60,386.88)
(574.75,358.25)
(555.41,351.21)
(158.51,376.87)
(356.03,337.34)
(941.93,376.24)
(787.17,373.58)
(733.23,387.07)
(165.00,391.25)
(558.38,355.17)
(597.56,393.06)
(221.93,365.66)
(35.03,381.87)
(225.09,365.98)
(942.43,381.61)
(135.07,394.45)
(92.23,390.72)
(91.48,391.92)
(191.80,404.65)
(134.50,404.93)
(734.50,400.75)
(135.05,408.86)
(884.87,398.06)
(889.04,400.18)
(663.08,380.33)
(804.85,387.66)
(211.49,423.80)
(284.78,360.84)
(414.79,389.89)
(82.48,412.36)
(712.28,420.89)
(654.56,406.01)
(958.04,411.75)
(340.57,363.02)
(955.61,415.45)
(401.72,423.72)
(388.80,389.65)
(386.80,389.15)
(661.36,404.58)
(912.34,429.76)
(702.59,424.76)
(981.73,452.02)
(853.37,427.65)
(270.77,413.33)
(319.30,367.59)
(947.83,424.89)
(667.82,415.81)
(308.84,372.24)
(308.59,373.16)
(592.15,436.33)
(591.76,436.75)
(411.06,457.08)
(311.74,400.92)
(595.14,443.25)
(814.50,424.56)
(802.44,417.52)
(715.13,453.78)
(606.08,452.78)
(793.01,423.50)
(875.04,453.65)
(765.04,447.27)
(783.08,437.29)
(538.41,430.82)
(478.88,428.91)
(755.88,456.91)
(165.00,444.80)
(187.45,446.69)
(442.15,464.15)
(829.94,468.69)
(464.50,456.58)
(449.57,466.72)
(486.30,439.71)
(656.58,464.97)
(951.61,472.09)
(889.10,466.93)
(889.11,466.94)
(951.50,473.27)
(656.92,466.98)
(942.13,478.32)
(941.17,478.65)
(464.50,504.50)
(932.08,496.85)
(305.92,477.72)
(513.44,450.62)
(514.72,455.31)
(513.40,460.38)
(746.02,491.44)
(793.89,494.44)
(798.28,496.40)
(433.17,494.06)
(370.80,487.55)
(879.56,488.33)
(71.05,460.06)
(58.55,454.45)
(71.34,460.24)
(625.24,499.57)
(297.50,491.23)
(563.51,496.99)
(174.79,468.30)
(227.43,480.45)
(375.27,490.06)
(176.42,469.21)
(31.48,454.27)
(762.46,507.02)
(702.90,496.61)
(611.13,503.28)
(578.35,502.01)
(701.21,497.76)
(699.50,497.91)
(693.31,498.07)
(835.97,500.35)
(423.33,504.40)
(834.31,502.28)
(380.65,497.64)
(212.96,487.42)
(896.35,516.69)
(653.80,526.83)
(846.00,526.70)
(95.14,517.75)
(186.22,483.04)
(719.93,529.59)
(834.10,516.22)
(658.88,528.43)
(939.53,530.38)
(594.31,513.98)
(488.19,522.27)
(594.33,515.54)
(897.96,525.34)
(488.02,523.32)
(459.70,532.98)
(303.23,519.45)
(670.14,529.20)
(457.20,538.76)
(55.17,542.26)
(534.29,538.72)
(169.65,515.41)
(621.67,544.90)
(142.24,531.21)
(497.15,536.22)
(386.71,514.78)
(846.00,559.33)
(699.50,555.59)
(955.85,540.09)
(83.53,547.42)
(243.29,541.65)
(469.02,567.48)
(877.44,551.85)
(789.37,554.33)
(261.50,550.75)
(811.38,554.67)
(571.64,557.43)
(886.22,554.71)
(529.60,555.14)
(822.28,567.24)
(578.08,568.76)
(522.52,558.63)
(760.58,555.81)
(824.33,573.17)
(629.61,572.33)
(822.59,579.95)
(890.15,566.19)
(353.86,550.88)
(761.96,559.24)
(268.67,574.06)
(974.96,555.28)
(858.16,588.88)
(374.28,547.82)
(517.42,574.86)
(882.20,579.60)
(91.91,576.44)
(826.79,600.93)
(863.98,590.01)
(467.65,585.93)
(934.72,578.92)
(947.26,576.05)
(630.43,580.08)
(15.53,572.75)
(475.25,589.50)
(540.95,600.14)
(46.92,589.56)
(499.91,589.50)
(320.36,586.42)
(259.68,592.74)
(209.96,594.24)
(391.47,569.00)
(194.71,583.97)
(412.56,577.58)
(191.54,583.80)
(830.15,609.89)
(684.01,582.35)
(424.89,588.35)
(571.43,604.49)
(261.43,605.96)
(684.04,584.84)
(790.35,610.04)
(858.53,618.17)
(532.72,624.84)
(119.39,593.02)
(643.20,596.80)
(896.46,622.38)
(504.94,623.81)
(371.62,627.39)
(152.94,612.91)
(128.42,609.51)
(584.83,628.31)
(119.33,621.08)
(841.74,638.46)
(909.29,637.05)
(831.09,638.30)
(117.97,644.60)
(318.08,634.29)
(550.62,648.39)
(738.26,611.62)
(820.65,642.89)
(739.17,614.13)
(230.77,645.47)
(56.60,642.79)
(241.72,647.47)
(240.36,648.15)
(683.25,659.14)
(961.04,649.56)
(621.85,638.96)
(435.43,649.47)
(912.28,650.69)
(182.29,656.93)
(623.47,643.88)
(758.70,635.03)
(939.57,656.91)
(105.83,676.70)
(541.43,666.07)
(486.77,658.42)
(759.93,636.99)
(685.84,678.56)
(885.96,669.31)
(473.54,664.57)
(462.96,663.24)
(453.60,664.37)
(443.21,663.96)
(828.89,692.33)
(325.95,660.29)
(36.70,670.83)
(176.07,687.21)
(818.20,702.42)
(330.89,666.23)
(698.78,702.59)
(157.13,697.99)
(878.61,694.70)
(332.45,673.71)
(62.95,694.29)
(412.22,693.11)
(243.64,704.96)
(327.11,685.52)
(145.04,709.63)
(214.02,714.53)
(15.80,738.14)
(559.70,712.92)
(613.34,707.56)
(278.56,720.88)
(944.40,727.75)
(510.31,730.75)
(136.01,732.35)
(76.64,732.34)
(853.32,745.07)
(849.28,748.43)
(888.21,732.12)
(755.73,720.93)
(756.80,723.30)
(756.85,725.06)
(712.83,760.73)
(356.76,759.65)
(417.10,749.60)
(606.66,729.23)
(698.43,766.41)
(361.11,762.96)
(774.38,750.22)
(917.40,751.70)
(90.61,753.58)
(397.49,764.76)
(727.89,800.28)
(618.41,744.89)
(277.39,769.03)
(472.49,765.13)
(614.03,743.42)
(842.62,791.69)
(281.00,772.59)
(654.14,770.84)
(484.04,770.43)
(823.59,801.21)
(196.96,779.34)
(794.19,797.41)
(784.02,793.58)
(709.65,819.73)
(582.61,791.67)
(923.60,785.82)
(200.13,788.34)
(339.77,815.13)
(402.36,815.01)
(771.61,809.78)
(491.17,791.06)
(810.92,840.43)
(294.65,811.90)
(643.94,834.61)
(79.81,794.15)
(141.64,819.53)
(287.19,828.28)
(615.02,846.73)
(258.08,861.34)
(78.67,800.46)
(564.92,812.84)
(906.81,814.61)
(666.59,831.29)
(557.07,817.24)
(555.22,817.69)
(843.78,847.35)
(844.46,848.09)
(550.07,830.57)
(82.34,810.33)
(497.79,863.93)
(84.42,812.21)
(32.10,850.52)
(219.79,839.00)
(527.43,860.76)
(189.60,821.73)
(585.95,871.13)
(363.98,845.71)
(213.40,839.00)
(191.47,825.88)
(456.26,841.02)
(701.28,846.39)
(199.48,832.67)
(455.05,841.88)
(451.62,851.70)
(903.49,840.97)
(755.31,853.05)
(91.72,859.65)
(132.85,881.05)
(684.57,851.56)
(122.78,881.85)
(84.44,876.43)
(990.45,864.88)
(761.67,863.61)
(559.96,892.39)
(158.86,883.86)
(39.03,890.88)
(243.86,889.77)
(133.31,908.92)
(464.29,890.43)
(297.46,876.49)
(778.91,877.77)
(120.04,907.45)
(738.95,914.24)
(203.97,904.55)
(205.88,906.18)
(162.28,901.68)
(723.46,907.55)
(729.69,912.70)
(203.43,914.75)
(15.05,888.88)
(768.69,907.38)
(787.19,888.14)
(917.46,874.00)
(165.78,908.13)
(500.00,906.00)
(619.07,895.34)
(449.19,914.44)
(556.62,908.65)
(302.91,890.31)
(360.74,884.65)
(534.36,910.84)
(871.57,908.98)
(239.92,912.98)
(253.05,906.77)
(621.81,900.54)
(386.16,895.81)
(367.18,890.34)
(524.73,910.69)
(669.94,895.96)
(264.36,908.24)
(755.04,933.55)
(294.53,899.83)
(458.01,930.59)
(813.08,902.06)
(973.48,929.39)
(83.46,921.44)
(82.53,921.95)
(404.21,916.69)
(104.56,926.62)
(512.58,917.32)
(816.42,907.28)
(680.65,911.53)
(902.73,906.23)
(910.58,901.80)
(445.65,947.89)
(143.46,939.39)
(187.38,942.84)
(69.12,934.75)
(407.79,936.54)
(117.63,941.15)
(213.31,949.33)
(161.96,940.60)
(170.24,945.41)
(596.62,929.40)
(163.98,943.33)
(555.06,959.14)
(220.69,952.58)
(596.47,943.04)
(502.01,946.59)
(947.33,943.71)
(187.19,974.48)
(349.65,959.01)
(502.15,948.33)
(449.56,969.02)
(541.30,967.90)
(224.77,964.59)
(474.31,970.28)
(495.79,959.79)
(876.68,970.59)
(492.33,965.48)
(311.54,969.22)
(746.83,967.56)
(843.22,984.58)
(398.31,994.41)
邊界點為：
(337.45,0.00)
(130.29,0.00)
(847.27,0.00)
(621.75,0.00)
(785.10,0.00)
(416.08,0.00)
(894.47,0.00)
(914.50,0.00)
(392.98,0.00)
(65.36,0.00)
(692.04,0.00)
(254.22,0.00)
(205.43,0.00)
(646.85,0.00)
(530.74,0.00)
(11.12,0.00)
(0.00,95.53)
(701.58,0.00)
(1000.00,77.83)
(0.00,141.80)
(0.00,207.67)
(1000.00,169.96)
(1000.00,211.61)
(1000.00,226.36)
(0.00,277.39)
(0.00,332.38)
(1000.00,336.34)
(1000.00,407.02)
(1000.00,453.32)
(0.00,446.54)
(0.00,448.67)
(1000.00,502.16)
(1000.00,551.15)
(0.00,570.85)
(1000.00,652.41)
(0.00,671.83)
(1000.00,718.34)
(0.00,735.41)
(0.00,785.64)
(0.00,833.23)
(1000.00,799.89)
(1000.00,861.41)
(1000.00,926.53)
(0.00,901.67)
(0.00,928.74)
(461.57,1000.00)
(536.00,1000.00)
(182.79,1000.00)
(497.97,1000.00)
(548.18,1000.00)
(141.94,1000.00)
(106.69,1000.00)
(935.50,1000.00)
(71.96,1000.00)
(407.42,1000.00)
(292.08,1000.00)
(253.10,1000.00)
(400.56,1000.00)
(258.62,1000.00)
(622.36,1000.00)
(956.93,1000.00)
(814.37,1000.00)
(745.39,1000.00)
(805.38,1000.00)
(693.29,1000.00)
(320.38,1000.00)
(789.14,1000.00)
(543.91,1000.00)
(624.35,1000.00)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
離充電站最遠的點為(624.35,1000.00)距離990.132714公里
Time:1919ms
