充電站位置：
(639.28,77.81)
(233.33,69.13)
(14.29,105.52)
(712.04,78.75)
(315.66,73.06)
(924.01,77.92)
(309.08,71.78)
(274.43,64.52)
(312.30,73.67)
(403.75,111.93)
(73.36,99.46)
(278.41,67.12)
(99.50,76.51)
(580.12,97.03)
(96.24,86.28)
(196.12,97.04)
(714.33,116.66)
(422.67,114.12)
(811.12,103.49)
(341.07,122.90)
(880.51,96.88)
(797.85,132.55)
(341.85,136.03)
(438.14,124.43)
(467.27,120.18)
(665.95,153.31)
(266.32,151.76)
(458.00,126.30)
(907.03,108.28)
(458.00,141.92)
(631.36,160.93)
(190.75,149.48)
(912.03,118.00)
(763.56,158.84)
(113.07,156.13)
(743.95,161.87)
(28.97,166.05)
(206.45,164.93)
(206.52,165.31)
(138.61,167.34)
(564.16,150.43)
(377.96,175.58)
(656.14,173.32)
(559.74,154.56)
(559.28,158.10)
(73.78,185.92)
(293.26,185.93)
(480.99,201.95)
(85.68,208.71)
(562.03,186.13)
(422.31,207.35)
(25.07,186.48)
(181.36,221.03)
(293.84,198.84)
(187.56,227.59)
(145.98,217.34)
(479.21,217.45)
(241.43,218.93)
(240.66,220.51)
(308.92,214.63)
(917.06,178.02)
(454.17,227.89)
(378.83,210.11)
(189.90,250.98)
(131.70,237.86)
(239.76,248.49)
(364.39,230.00)
(700.80,228.48)
(902.01,214.80)
(72.87,266.33)
(532.45,253.62)
(893.56,222.67)
(862.96,231.63)
(46.92,268.89)
(52.08,270.54)
(682.82,235.58)
(178.38,280.50)
(249.20,280.50)
(127.13,275.91)
(830.69,251.14)
(253.23,284.66)
(18.83,313.24)
(536.03,272.22)
(823.93,258.15)
(666.97,258.59)
(665.38,263.71)
(273.71,296.18)
(375.89,285.96)
(146.03,303.77)
(606.11,298.97)
(815.38,300.59)
(598.57,301.36)
(583.86,305.07)
(431.31,310.20)
(418.30,311.02)
(300.82,321.79)
(146.26,318.72)
(450.77,317.04)
(290.76,321.06)
(807.44,318.35)
(180.13,340.35)
(714.99,336.21)
(332.81,368.41)
(114.87,347.78)
(817.51,350.73)
(392.04,369.89)
(72.62,356.78)
(655.12,381.67)
(73.90,359.23)
(939.11,349.21)
(83.38,360.07)
(483.38,373.13)
(634.02,395.88)
(144.68,404.26)
(487.11,376.02)
(329.47,401.85)
(96.13,408.10)
(559.39,374.41)
(706.63,376.92)
(140.74,415.54)
(834.41,382.84)
(623.91,404.89)
(627.50,409.89)
(531.97,387.58)
(21.48,390.55)
(598.21,405.59)
(223.06,388.12)
(93.77,429.82)
(396.12,413.61)
(724.70,410.78)
(233.54,394.89)
(782.63,428.41)
(142.28,439.15)
(719.82,410.21)
(401.30,423.83)
(789.79,452.93)
(76.19,453.07)
(239.36,419.21)
(589.27,467.08)
(526.94,462.05)
(592.22,470.35)
(627.50,479.31)
(457.16,468.17)
(708.77,472.83)
(695.97,462.24)
(687.50,465.61)
(284.18,452.93)
(788.41,483.95)
(680.94,471.27)
(75.06,480.46)
(136.61,486.21)
(62.10,485.37)
(60.66,494.04)
(163.12,475.79)
(88.42,486.82)
(167.72,476.53)
(508.75,480.78)
(977.54,409.28)
(772.06,497.93)
(651.95,490.25)
(130.48,525.45)
(932.02,432.62)
(927.02,440.45)
(404.97,477.29)
(647.82,518.06)
(646.67,516.67)
(911.66,471.18)
(574.80,527.97)
(866.88,502.57)
(517.89,516.95)
(68.93,547.77)
(95.10,541.66)
(627.85,532.90)
(925.03,521.03)
(100.81,547.20)
(143.98,553.82)
(534.95,533.22)
(703.60,550.60)
(104.40,555.28)
(665.99,567.11)
(965.00,561.00)
(848.50,542.24)
(102.67,566.64)
(552.00,543.85)
(841.82,549.14)
(621.40,571.58)
(621.68,572.04)
(318.61,514.90)
(768.84,559.09)
(558.29,569.92)
(727.90,568.48)
(765.00,563.75)
(486.38,589.89)
(33.06,573.38)
(723.46,570.46)
(182.00,574.36)
(909.04,592.25)
(209.33,561.94)
(438.24,571.94)
(363.44,529.20)
(62.03,597.48)
(229.52,566.80)
(25.52,582.39)
(159.33,598.13)
(965.00,603.50)
(139.17,606.46)
(698.98,596.03)
(698.56,596.20)
(514.00,611.05)
(675.46,617.60)
(633.01,620.19)
(549.97,612.00)
(913.62,618.18)
(386.48,575.53)
(481.06,649.67)
(561.24,628.80)
(611.66,637.27)
(97.60,638.46)
(107.84,638.97)
(569.68,635.36)
(104.65,640.28)
(244.90,636.72)
(797.58,637.05)
(601.45,642.74)
(140.72,691.39)
(754.37,661.31)
(504.02,677.22)
(285.59,658.29)
(383.77,617.58)
(285.65,663.45)
(552.17,689.15)
(894.67,651.49)
(891.56,648.72)
(410.23,647.27)
(904.21,664.71)
(181.37,678.89)
(394.88,641.70)
(851.43,652.95)
(109.30,696.05)
(190.86,680.60)
(854.62,655.41)
(505.41,697.40)
(194.62,682.88)
(104.01,711.43)
(65.50,716.93)
(569.86,721.87)
(11.87,691.35)
(979.28,714.04)
(696.24,703.73)
(921.41,737.35)
(838.96,716.93)
(909.15,746.48)
(491.84,726.33)
(959.52,739.39)
(199.67,722.14)
(125.89,740.78)
(722.74,713.33)
(260.78,735.29)
(380.31,724.25)
(271.08,746.94)
(343.43,742.51)
(703.66,721.99)
(492.17,741.79)
(822.55,740.31)
(967.40,774.66)
(965.07,773.82)
(623.06,740.70)
(157.28,757.61)
(617.61,743.72)
(68.53,777.66)
(689.08,741.69)
(320.20,764.28)
(167.23,763.44)
(484.76,762.81)
(944.06,796.94)
(901.17,791.71)
(904.51,794.30)
(434.07,772.50)
(321.02,781.49)
(322.32,785.79)
(229.27,814.88)
(826.38,794.87)
(302.16,835.18)
(240.76,823.37)
(168.68,808.75)
(378.76,837.53)
(260.95,852.21)
(464.38,861.55)
(716.68,821.89)
(406.74,840.47)
(407.00,840.93)
(260.39,863.20)
(47.07,825.53)
(667.88,852.30)
(544.01,825.86)
(332.92,870.68)
(673.45,851.87)
(695.14,842.71)
(560.24,832.66)
(567.83,847.64)
(798.77,846.15)
(267.17,891.44)
(168.85,879.85)
(632.72,916.76)
(133.66,856.54)
(323.06,900.76)
(402.31,902.70)
(126.53,859.40)
(565.87,876.30)
(559.83,891.78)
(247.45,917.73)
(471.61,920.53)
(980.73,884.95)
(813.01,878.34)
(334.24,919.39)
(860.50,895.00)
(909.09,895.00)
(920.66,898.74)
(541.91,914.42)
(921.07,928.96)
(219.08,930.08)
(225.30,930.90)
(860.50,957.50)
(198.44,950.23)
(108.09,926.43)
(117.01,937.37)
(871.36,973.50)
(659.69,945.42)
(432.58,945.21)
(912.90,973.50)
(439.14,948.88)
(620.55,972.73)
(539.64,978.95)
(329.02,976.73)
(327.61,979.40)
邊界點為：
(205.29,0.00)
(732.40,0.00)
(732.40,0.00)
(899.83,0.00)
(159.62,0.00)
(353.12,0.00)
(695.38,0.00)
(604.88,0.00)
(604.88,0.00)
(96.75,0.00)
(271.80,0.00)
(846.23,0.00)
(795.78,0.00)
(428.25,0.00)
(998.27,0.00)
(0.00,38.11)
(510.42,0.00)
(501.26,0.00)
(0.00,96.70)
(1000.00,108.22)
(1000.00,179.11)
(0.00,202.86)
(0.00,227.74)
(1000.00,263.06)
(0.00,319.36)
(0.00,393.87)
(1000.00,407.95)
(0.00,483.07)
(1000.00,542.97)
(0.00,585.15)
(1000.00,616.23)
(1000.00,666.02)
(1000.00,704.83)
(0.00,691.14)
(1000.00,777.05)
(1000.00,829.00)
(0.00,826.44)
(1000.00,887.06)
(867.57,1000.00)
(918.20,1000.00)
(818.00,1000.00)
(977.90,1000.00)
(171.90,1000.00)
(254.39,1000.00)
(151.35,1000.00)
(529.59,1000.00)
(453.47,1000.00)
(322.89,1000.00)
(679.79,1000.00)
(681.36,1000.00)
(0.00,995.56)
(723.10,1000.00)
(740.46,1000.00)
(45.15,1000.00)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
離充電站最遠的點為(45.15,1000.00)距離1316.588379公里
Time:947ms
