充電站位置：
(308,395)
(829,395)
(739,397)
(865,398)
(916,400)
(420,401)
(69,402)
(829,402)
(894,402)
(873,404)
(122,405)
(575,408)
(307,409)
(304,410)
(758,410)
(690,411)
(487,413)
(986,416)
(649,417)
(469,418)
(618,418)
(671,420)
(782,425)
(694,430)
(774,430)
(836,435)
(307,436)
(880,436)
(401,437)
(575,437)
(238,438)
(897,438)
(290,439)
(683,440)
(32,441)
(474,441)
(222,445)
(253,447)
(468,447)
(927,453)
(955,455)
(187,458)
(57,460)
(509,460)
(83,462)
(596,463)
(258,468)
(276,471)
(960,472)
(205,474)
(259,479)
(124,491)
(433,491)
(81,492)
(650,493)
(874,493)
(56,495)
(506,497)
(8,499)
(539,501)
(212,503)
(947,504)
(316,508)
(56,510)
(107,510)
(959,511)
(83,516)
(9,517)
(687,517)
(276,520)
(988,520)
(275,523)
(981,523)
(159,526)
(534,526)
(562,526)
(389,528)
(920,531)
(648,533)
(924,533)
(992,533)
(763,534)
(5,545)
(956,547)
(331,552)
(719,562)
(729,566)
(101,572)
(504,572)
(350,575)
(243,581)
(582,581)
(285,582)
(534,585)
(162,586)
(7,588)
(735,588)
(63,593)
(830,593)
(473,597)
(664,599)
(477,601)
(698,602)
(371,604)
(863,606)
(876,608)
(88,610)
(568,614)
(345,617)
(570,617)
(331,618)
(996,619)
(885,620)
(837,621)
(633,624)
(659,624)
(129,628)
(457,632)
(281,639)
(607,641)
(7,642)
(273,642)
(383,642)
(541,645)
(589,645)
(603,645)
(488,648)
(860,649)
(540,650)
(84,651)
(412,651)
(603,651)
(61,653)
(521,656)
(102,657)
(970,658)
(273,659)
(959,659)
(318,661)
(371,662)
(885,664)
(153,665)
(674,668)
(185,670)
(270,671)
(336,672)
(198,674)
(272,675)
(792,675)
(875,675)
(538,677)
(360,683)
(54,688)
(341,688)
(467,692)
(738,693)
(731,699)
(126,701)
(335,701)
(250,706)
(952,708)
(379,710)
(237,711)
(414,712)
(313,716)
(840,716)
(949,716)
(723,718)
(175,719)
(374,719)
(104,720)
(305,720)
(283,724)
(675,724)
(169,726)
(609,727)
(662,728)
(101,729)
(198,731)
(565,731)
(626,731)
(79,732)
(233,739)
(550,740)
(602,749)
(753,749)
(460,752)
(380,753)
(540,754)
(542,757)
(953,757)
(555,761)
(956,763)
(920,765)
(0,768)
(895,769)
(672,771)
(280,773)
(587,773)
(609,773)
(59,775)
(127,777)
(14,778)
(973,784)
(340,793)
(918,793)
(988,795)
(18,797)
(744,797)
(508,801)
(678,802)
(48,805)
(949,807)
(966,808)
(981,808)
(64,810)
(541,812)
(846,815)
(592,816)
(199,817)
(133,822)
(713,822)
(37,823)
(675,823)
(192,828)
(952,829)
(727,831)
(427,834)
(606,834)
(113,836)
(255,838)
(6,844)
(954,847)
(0,848)
(993,848)
(931,851)
(0,852)
(123,852)
(417,852)
(355,853)
(352,859)
(316,861)
(940,861)
(78,862)
(13,868)
(953,868)
(599,869)
(303,870)
(865,872)
(29,876)
(707,876)
(381,877)
(668,878)
(755,879)
(577,881)
(201,882)
(396,882)
(835,882)
(408,884)
(991,885)
(961,886)
(825,889)
(477,894)
(576,896)
(631,896)
(744,897)
(847,897)
(373,900)
(966,906)
(324,907)
(637,909)
(824,909)
(657,912)
(346,920)
(270,928)
(289,928)
(44,944)
(542,945)
(751,946)
(333,947)
(86,948)
(433,949)
(553,951)
(964,951)
(356,952)
(173,954)
(353,955)
(646,961)
(237,962)
(966,965)
(691,971)
(743,973)
(817,974)
(17,976)
(433,976)
(131,977)
(374,980)
(147,981)
(692,981)
(867,981)
(276,986)
(297,986)
(907,987)
(701,989)
(898,989)
(708,993)
(213,996)
(495,999)
點為：
(539.57,2.43)
(539.24,12.29)
(622.92,12.92)
(576.42,14.63)
(705.48,8.91)
(565.22,33.08)
(785.70,2.58)
(603.00,31.37)
(644.57,34.57)
(659.63,34.20)
(105.50,39.42)
(309.51,37.82)
(92.50,41.42)
(378.04,18.87)
(371.72,28.85)
(143.84,33.80)
(330.18,57.41)
(680.59,44.17)
(894.61,51.39)
(138.33,40.26)
(676.61,45.96)
(628.02,56.63)
(675.38,51.09)
(558.41,51.24)
(603.00,54.00)
(750.72,41.05)
(841.26,51.45)
(930.88,64.08)
(13.61,72.82)
(931.72,66.27)
(195.23,54.60)
(357.50,71.50)
(883.50,62.50)
(331.64,71.50)
(687.33,77.22)
(684.88,76.15)
(84.80,68.01)
(860.77,64.32)
(728.25,63.58)
(591.88,65.12)
(880.89,65.81)
(943.66,74.70)
(476.97,44.25)
(490.65,51.35)
(268.89,56.00)
(272.91,57.40)
(528.28,59.77)
(592.32,73.11)
(939.99,87.54)
(644.32,79.45)
(133.42,78.82)
(808.45,79.94)
(746.94,66.94)
(518.68,66.44)
(747.15,67.63)
(316.22,91.82)
(896.88,93.78)
(91.72,103.07)
(136.56,88.39)
(131.73,92.70)
(707.93,101.00)
(803.68,87.16)
(62.19,87.05)
(434.02,76.02)
(427.53,77.16)
(300.57,94.52)
(371.77,100.05)
(346.42,107.76)
(54.65,88.39)
(376.73,101.02)
(349.33,108.83)
(51.00,91.00)
(50.17,91.89)
(578.52,106.05)
(347.91,118.21)
(642.94,102.04)
(525.37,95.69)
(733.80,101.00)
(526.54,96.88)
(412.70,95.31)
(677.40,115.78)
(898.13,108.09)
(563.69,110.33)
(45.65,101.16)
(905.95,112.50)
(487.36,120.70)
(600.65,120.09)
(414.08,112.22)
(810.69,109.14)
(913.00,119.90)
(293.42,116.35)
(48.16,113.51)
(210.18,94.47)
(950.99,123.70)
(954.49,122.75)
(655.78,113.57)
(251.30,124.37)
(474.69,124.83)
(297.66,126.56)
(646.88,115.41)
(864.73,125.46)
(308.20,138.34)
(844.99,125.16)
(982.90,124.82)
(977.81,135.61)
(205.49,108.52)
(936.15,155.24)
(836.18,128.26)
(946.49,161.23)
(44.59,145.05)
(372.22,150.62)
(638.82,128.65)
(835.14,133.53)
(467.48,147.82)
(196.14,117.66)
(105.06,146.46)
(711.38,153.54)
(109.89,149.49)
(107.31,149.53)
(709.54,155.21)
(913.00,160.39)
(266.92,164.98)
(124.62,155.34)
(192.59,131.35)
(743.52,143.53)
(749.73,147.64)
(893.18,170.63)
(842.99,174.35)
(524.64,167.30)
(198.43,156.27)
(29.21,175.74)
(465.24,166.05)
(955.42,183.56)
(266.39,175.69)
(327.04,165.63)
(48.76,170.50)
(966.82,185.08)
(903.21,176.34)
(257.46,182.76)
(711.71,198.71)
(211.61,174.57)
(637.97,169.40)
(640.68,167.98)
(329.07,173.19)
(975.37,192.31)
(604.00,182.51)
(321.00,179.25)
(601.84,183.13)
(656.83,177.97)
(905.86,187.08)
(67.76,182.20)
(432.83,180.14)
(603.66,207.66)
(568.46,180.46)
(662.76,190.20)
(561.82,181.18)
(720.50,207.50)
(918.46,197.54)
(769.44,185.54)
(137.71,202.24)
(376.70,184.23)
(147.36,205.45)
(71.83,198.92)
(408.92,183.23)
(601.81,228.96)
(627.17,228.83)
(748.27,208.09)
(107.82,216.56)
(627.31,231.31)
(699.39,228.61)
(263.69,220.12)
(924.96,221.11)
(57.86,222.05)
(391.07,192.42)
(528.56,193.62)
(304.76,222.98)
(305.63,222.80)
(58.06,223.42)
(396.66,192.32)
(397.00,193.00)
(771.95,201.27)
(772.23,201.56)
(667.63,223.70)
(688.89,231.84)
(583.11,237.90)
(533.63,196.95)
(664.12,227.75)
(531.98,197.29)
(723.53,245.21)
(956.55,232.85)
(315.70,234.65)
(363.10,233.17)
(462.85,242.38)
(168.21,234.52)
(204.72,231.71)
(164.65,240.20)
(81.82,254.61)
(630.68,245.46)
(935.58,238.70)
(935.92,238.80)
(361.81,254.63)
(109.99,251.30)
(827.01,225.13)
(112.11,253.82)
(317.01,261.42)
(416.91,257.70)
(487.30,244.83)
(32.87,267.00)
(44.05,267.00)
(530.70,254.74)
(587.96,266.19)
(638.48,255.36)
(835.31,236.08)
(661.91,273.74)
(687.82,275.14)
(953.20,275.40)
(511.04,243.44)
(65.67,277.05)
(57.09,276.87)
(160.52,276.50)
(956.13,279.67)
(116.56,276.50)
(750.94,272.54)
(235.39,256.50)
(231.71,256.38)
(21.43,290.92)
(841.27,247.26)
(636.79,265.16)
(700.80,276.51)
(896.47,272.52)
(838.24,246.37)
(502.42,251.04)
(347.53,279.03)
(835.55,252.39)
(413.66,276.85)
(414.39,276.61)
(258.18,274.14)
(597.32,278.26)
(900.36,282.95)
(341.67,282.34)
(84.92,293.73)
(268.58,279.26)
(111.23,289.45)
(626.28,277.02)
(389.80,295.06)
(270.60,280.88)
(206.37,288.87)
(496.74,270.71)
(94.16,318.31)
(712.36,285.05)
(274.05,288.13)
(115.78,298.56)
(948.08,299.80)
(499.47,280.38)
(728.89,284.10)
(725.21,285.22)
(741.88,284.88)
(436.20,293.71)
(112.50,313.07)
(750.90,293.90)
(173.27,298.07)
(76.76,314.45)
(688.46,311.34)
(76.33,315.06)
(572.82,305.28)
(41.04,316.27)
(965.09,320.21)
(676.75,318.25)
(570.84,310.29)
(112.50,329.00)
(907.07,309.80)
(331.45,311.99)
(637.25,316.80)
(383.43,323.36)
(672.25,322.75)
(823.48,303.55)
(367.33,342.56)
(33.27,321.71)
(162.99,319.72)
(386.28,329.18)
(325.44,317.89)
(436.72,324.53)
(387.94,330.63)
(31.66,324.60)
(388.11,331.46)
(549.53,323.08)
(783.13,317.18)
(676.24,337.06)
(385.88,345.35)
(339.83,340.60)
(406.21,352.58)
(105.68,341.36)
(163.12,329.00)
(363.83,357.74)
(718.12,344.30)
(226.88,336.73)
(322.06,335.52)
(400.25,364.50)
(587.21,360.34)
(318.21,342.89)
(851.68,337.60)
(773.37,348.42)
(541.27,347.47)
(790.32,362.20)
(483.39,346.05)
(839.03,354.08)
(613.69,348.99)
(699.10,359.08)
(326.00,359.15)
(720.05,355.52)
(616.90,349.62)
(579.44,377.43)
(727.33,358.73)
(534.64,355.40)
(452.92,351.53)
(460.75,352.47)
(446.74,357.08)
(831.67,373.72)
(513.93,359.84)
(733.54,362.91)
(751.70,364.26)
(893.12,347.38)
(892.37,347.54)
(900.54,351.89)
(323.04,384.99)
(884.18,366.06)
(433.83,376.05)
(881.70,384.07)
(87.87,364.52)
(368.71,379.71)
(759.68,387.16)
(302.89,401.67)
(94.91,366.74)
(42.80,367.65)
(553.73,387.22)
(97.45,369.01)
(679.44,385.54)
(396.09,386.69)
(256.77,363.02)
(845.18,398.50)
(373.00,384.00)
(804.60,391.77)
(474.26,399.00)
(638.86,379.42)
(473.68,399.94)
(847.08,400.69)
(554.24,395.29)
(668.16,389.45)
(633.20,378.95)
(632.30,380.30)
(663.97,389.38)
(506.64,399.00)
(959.37,371.69)
(959.29,371.73)
(802.73,398.50)
(778.75,403.50)
(599.09,402.44)
(329.81,403.59)
(598.89,402.73)
(770.88,416.10)
(800.61,403.50)
(266.74,392.03)
(173.89,374.63)
(683.70,422.25)
(716.07,409.49)
(309.83,422.50)
(884.94,418.15)
(242.93,374.99)
(233.00,374.21)
(379.24,397.52)
(848.67,415.07)
(890.45,420.42)
(681.50,427.30)
(296.13,424.08)
(906.64,419.07)
(257.18,391.41)
(20.14,392.69)
(481.30,427.37)
(717.67,415.10)
(378.23,401.97)
(854.83,419.89)
(441.83,417.20)
(594.29,422.50)
(204.66,383.57)
(264.57,408.84)
(264.53,410.78)
(858.26,423.99)
(459.18,432.18)
(810.26,423.22)
(921.50,426.50)
(187.29,386.77)
(948.68,418.15)
(545.17,422.50)
(943.29,421.98)
(183.75,395.63)
(59.82,430.34)
(519.42,426.47)
(499.47,435.81)
(344.26,422.50)
(600.93,437.53)
(94.13,427.77)
(72.16,432.90)
(436.90,431.41)
(729.51,431.25)
(435.93,432.42)
(656.78,442.13)
(536.15,431.72)
(273.16,450.70)
(269.56,454.15)
(205.79,454.98)
(236.79,457.02)
(354.08,428.80)
(486.57,459.57)
(266.45,472.78)
(236.47,462.03)
(734.00,445.60)
(939.95,468.66)
(992.70,453.15)
(123.67,447.98)
(432.60,454.76)
(303.14,463.81)
(648.06,455.02)
(634.68,454.03)
(141.39,447.57)
(885.16,465.36)
(635.68,455.18)
(68.84,476.12)
(231.39,469.98)
(857.39,462.44)
(66.61,477.79)
(547.23,463.50)
(232.06,475.90)
(102.19,478.35)
(899.15,471.21)
(524.81,479.90)
(27.36,473.05)
(559.93,470.65)
(933.50,479.87)
(312.28,471.90)
(30.31,476.75)
(481.25,476.37)
(102.44,488.81)
(231.40,482.97)
(962.29,491.57)
(802.27,466.33)
(685.71,478.46)
(69.58,502.50)
(92.53,503.12)
(277.15,495.50)
(980.78,492.05)
(71.30,504.89)
(470.26,484.72)
(353.68,466.73)
(977.04,504.09)
(290.45,495.50)
(162.38,487.62)
(912.04,488.29)
(32.46,502.50)
(387.46,481.51)
(574.05,491.83)
(172.92,491.97)
(521.12,510.42)
(177.47,495.99)
(31.49,506.72)
(911.02,495.02)
(726.10,476.36)
(548.00,515.80)
(930.67,514.67)
(363.37,478.33)
(987.03,527.41)
(662.86,513.69)
(734.00,477.00)
(735.51,478.51)
(244.67,508.96)
(133.44,516.56)
(244.12,511.04)
(943.08,524.51)
(800.73,485.41)
(963.20,529.47)
(945.26,527.98)
(605.80,508.96)
(810.89,492.90)
(300.78,529.93)
(606.52,510.88)
(351.86,520.33)
(974.48,541.23)
(725.44,523.54)
(734.49,537.77)
(35.72,535.10)
(303.32,536.88)
(101.95,540.80)
(496.42,534.27)
(362.28,545.51)
(125.29,543.06)
(235.27,538.91)
(296.70,549.67)
(528.97,555.50)
(603.99,541.87)
(466.26,533.47)
(548.00,555.50)
(264.63,555.11)
(60.97,551.38)
(65.44,552.54)
(556.03,559.31)
(825.01,531.12)
(680.12,555.77)
(136.50,557.20)
(47.66,552.50)
(455.18,543.18)
(717.18,581.04)
(678.14,560.63)
(201.86,552.19)
(763.36,568.45)
(37.27,565.05)
(200.68,553.99)
(683.78,569.02)
(488.95,585.05)
(443.14,547.72)
(866.22,549.26)
(866.27,549.32)
(712.34,584.02)
(877.11,557.56)
(389.76,568.31)
(84.88,587.71)
(317.90,582.17)
(558.63,590.55)
(902.08,571.83)
(350.96,596.41)
(626.71,573.10)
(336.37,594.67)
(988.11,576.27)
(318.39,586.73)
(844.64,604.21)
(624.75,582.05)
(587.83,602.94)
(783.12,578.69)
(128.19,593.40)
(646.00,608.40)
(117.36,598.82)
(420.29,575.54)
(461.23,612.77)
(508.34,603.11)
(920.77,583.79)
(920.83,583.82)
(679.71,615.14)
(603.49,607.25)
(602.28,607.76)
(866.85,624.24)
(265.28,609.26)
(263.35,608.87)
(298.91,611.62)
(537.81,614.96)
(593.26,621.66)
(421.60,594.66)
(596.00,634.00)
(551.68,627.05)
(857.93,627.25)
(480.23,625.03)
(864.63,627.72)
(365.99,626.48)
(407.81,613.27)
(418.61,603.85)
(32.81,615.00)
(60.90,622.96)
(70.50,628.99)
(610.00,648.00)
(596.00,648.00)
(512.38,617.51)
(513.04,617.85)
(512.79,617.81)
(103.21,631.06)
(100.37,631.90)
(527.97,644.99)
(961.37,624.08)
(39.15,622.24)
(940.35,602.81)
(280.75,650.50)
(940.37,604.65)
(308.60,634.69)
(881.20,642.00)
(565.00,640.84)
(357.07,640.04)
(171.00,627.04)
(175.25,627.52)
(339.90,644.16)
(340.45,644.49)
(692.18,637.25)
(204.72,619.45)
(347.39,645.63)
(207.18,621.05)
(870.10,660.50)
(781.04,620.12)
(780.94,620.07)
(565.00,652.40)
(533.69,663.11)
(295.66,656.46)
(281.83,667.58)
(223.00,628.71)
(128.50,654.61)
(392.84,661.51)
(920.68,642.00)
(353.24,666.08)
(646.00,652.99)
(348.25,676.95)
(232.30,650.50)
(295.13,668.41)
(823.52,655.52)
(461.06,662.16)
(733.75,640.58)
(637.27,658.91)
(750.37,640.10)
(233.29,655.45)
(566.34,665.53)
(638.35,660.11)
(719.08,647.03)
(30.42,665.08)
(74.40,673.88)
(444.39,664.93)
(125.68,672.63)
(710.76,668.31)
(250.67,683.17)
(319.47,685.95)
(234.05,673.67)
(315.21,685.80)
(387.34,683.94)
(231.62,677.62)
(83.83,681.52)
(966.92,685.13)
(497.79,679.68)
(398.34,681.98)
(398.15,682.14)
(838.12,678.95)
(310.02,688.00)
(831.76,677.05)
(432.52,680.86)
(300.83,687.17)
(923.17,678.88)
(165.25,691.49)
(184.31,695.38)
(96.19,688.72)
(296.00,692.00)
(354.92,702.31)
(88.63,688.96)
(503.20,687.79)
(289.42,696.82)
(274.60,700.15)
(155.90,695.30)
(358.29,704.39)
(356.83,704.96)
(659.35,696.27)
(579.50,686.50)
(696.00,695.45)
(695.83,695.62)
(198.24,702.50)
(627.31,687.32)
(632.17,685.92)
(80.11,702.27)
(152.16,705.49)
(208.01,702.50)
(640.92,692.58)
(580.67,689.42)
(583.52,690.77)
(88.55,719.85)
(911.12,697.23)
(910.86,697.56)
(541.58,708.96)
(218.33,722.62)
(182.92,731.86)
(395.69,725.16)
(250.71,727.24)
(752.67,719.31)
(753.98,718.73)
(447.34,720.11)
(587.29,732.21)
(774.72,713.17)
(614.69,740.93)
(257.82,730.91)
(396.97,732.48)
(549.22,750.02)
(551.01,750.86)
(508.98,715.17)
(564.75,747.58)
(931.03,738.45)
(506.48,719.49)
(135.47,734.20)
(898.96,719.03)
(899.99,720.08)
(887.84,721.40)
(792.78,722.69)
(135.35,735.45)
(675.15,747.61)
(342.60,735.78)
(500.67,726.34)
(578.23,750.83)
(576.78,751.59)
(598.00,763.19)
(135.61,741.30)
(262.76,747.35)
(30.57,730.41)
(625.40,755.20)
(299.01,749.57)
(342.29,742.13)
(33.24,736.26)
(33.88,737.16)
(646.07,754.37)
(938.23,768.14)
(702.54,749.35)
(419.99,751.56)
(337.61,750.61)
(640.16,761.17)
(327.14,754.28)
(909.31,778.31)
(94.51,763.56)
(318.14,758.59)
(712.11,758.56)
(93.33,764.82)
(499.80,761.02)
(516.08,772.11)
(938.91,780.42)
(36.94,783.09)
(950.66,784.71)
(37.50,784.13)
(941.09,783.19)
(714.29,766.59)
(975.32,796.56)
(958.37,792.75)
(60.65,792.62)
(973.50,797.17)
(540.66,784.48)
(531.89,784.33)
(845.48,765.35)
(598.00,793.51)
(206.61,773.91)
(709.51,779.82)
(562.22,790.40)
(710.02,786.59)
(175.61,774.24)
(175.63,774.27)
(31.35,807.19)
(92.65,788.05)
(809.78,767.51)
(567.83,797.02)
(956.93,817.12)
(641.17,793.05)
(729.85,811.18)
(234.69,786.15)
(420.39,783.70)
(52.13,819.88)
(693.80,814.97)
(164.14,794.95)
(104.71,802.87)
(99.80,801.71)
(799.15,782.50)
(625.50,804.39)
(164.74,802.93)
(239.32,794.66)
(882.11,804.37)
(12.84,820.71)
(636.18,804.91)
(460.27,799.75)
(637.05,806.86)
(973.50,828.17)
(923.72,821.65)
(388.95,801.95)
(923.00,822.34)
(128.78,837.26)
(940.82,839.35)
(975.81,831.36)
(5.67,850.00)
(973.80,835.69)
(942.61,849.61)
(383.23,814.07)
(83.37,832.67)
(329.45,827.51)
(298.77,816.68)
(297.71,817.12)
(385.52,822.73)
(61.16,838.65)
(12.50,855.12)
(950.35,857.35)
(333.21,845.86)
(222.44,839.65)
(290.06,837.42)
(705.83,848.54)
(889.87,829.76)
(32.25,849.37)
(32.30,849.39)
(385.89,845.62)
(100.10,855.19)
(694.65,847.29)
(888.75,832.42)
(973.22,858.44)
(572.61,845.52)
(571.97,845.61)
(369.11,863.80)
(395.28,859.15)
(840.50,848.50)
(48.60,851.85)
(564.16,843.81)
(686.24,852.38)
(776.31,834.40)
(404.86,865.85)
(160.19,847.73)
(643.44,846.93)
(220.65,850.98)
(976.84,865.68)
(732.08,860.20)
(790.32,832.52)
(975.44,868.80)
(477.71,842.57)
(799.37,841.75)
(635.51,858.10)
(635.49,858.21)
(796.17,840.84)
(851.39,881.18)
(455.12,861.40)
(731.05,876.72)
(164.57,860.32)
(509.00,853.00)
(835.74,893.71)
(357.90,881.86)
(384.62,891.15)
(322.06,883.64)
(335.19,881.36)
(976.24,892.81)
(596.08,889.81)
(651.69,891.50)
(833.65,899.46)
(649.26,895.46)
(934.35,887.07)
(444.25,876.93)
(346.26,887.82)
(347.02,893.15)
(524.04,864.74)
(603.50,896.13)
(904.99,883.46)
(295.30,898.83)
(259.31,883.53)
(279.50,895.02)
(248.62,885.31)
(397.83,908.03)
(788.12,897.18)
(526.70,885.18)
(688.86,903.53)
(526.44,897.91)
(326.80,927.38)
(63.51,904.04)
(783.16,908.57)
(439.58,909.16)
(603.50,916.58)
(68.79,906.23)
(561.54,922.26)
(110.58,902.34)
(347.17,937.20)
(314.14,930.23)
(345.57,944.57)
(373.54,928.96)
(781.96,916.58)
(148.19,902.91)
(643.37,934.68)
(404.51,922.65)
(226.38,918.68)
(908.68,908.63)
(908.52,909.75)
(132.28,910.71)
(208.93,926.53)
(703.83,924.31)
(704.02,924.35)
(707.94,927.15)
(673.94,941.54)
(393.92,935.62)
(131.13,927.39)
(145.39,953.43)
(793.10,938.55)
(366.22,965.22)
(905.11,919.86)
(854.58,939.58)
(717.81,950.85)
(598.95,937.91)
(394.37,947.12)
(279.50,956.33)
(846.65,944.32)
(303.19,955.60)
(908.33,925.98)
(904.84,923.44)
(266.55,957.67)
(286.50,957.90)
(895.11,929.93)
(892.89,944.75)
(705.77,974.57)
(601.00,942.01)
(717.14,968.25)
(717.29,968.62)
(402.45,962.50)
(204.21,964.32)
(931.57,962.78)
(488.68,946.04)
(486.21,946.46)
(473.27,962.50)
(665.70,978.58)
(780.06,969.29)
(330.92,981.20)
(529.29,981.39)
(180.32,987.07)
(244.82,992.99)
(336.09,990.53)
(61.20,985.90)
邊界點為：
(105.50,0.00)
(662.07,0.00)
(539.73,0.00)
(624.00,0.00)
(573.17,0.00)
(703.43,0.00)
(862.67,0.00)
(145.74,0.00)
(331.65,0.00)
(216.14,0.00)
(249.37,0.00)
(910.42,0.00)
(56.25,0.00)
(787.31,0.00)
(474.17,0.00)
(47.49,0.00)
(940.89,0.00)
(834.02,0.00)
(374.23,0.00)
(0.00,19.60)
(0.00,34.25)
(0.00,76.82)
(1000.00,69.33)
(0.00,112.12)
(0.00,139.10)
(1000.00,117.22)
(0.00,162.39)
(1000.00,194.68)
(0.00,218.86)
(0.00,227.99)
(0.00,245.40)
(1000.00,247.33)
(0.00,287.86)
(1000.00,274.19)
(1000.00,302.75)
(0.00,321.79)
(1000.00,372.15)
(0.00,398.15)
(1000.00,456.54)
(0.00,461.72)
(0.00,508.47)
(1000.00,480.83)
(1000.00,523.42)
(0.00,530.00)
(0.00,566.78)
(1000.00,575.72)
(0.00,615.00)
(1000.00,649.83)
(1000.00,697.04)
(0.00,696.16)
(1000.00,730.56)
(1000.00,731.72)
(1000.00,737.25)
(1000.00,744.76)
(1000.00,762.91)
(0.00,782.80)
(0.00,790.87)
(1000.00,809.85)
(0.00,817.44)
(0.00,841.50)
(1000.00,824.10)
(0.00,850.00)
(0.00,865.28)
(1000.00,866.93)
(1000.00,921.10)
(0.00,914.00)
(0.00,918.05)
(1000.00,930.06)
(0.00,934.27)
(1000.00,953.00)
(699.36,1000.00)
(905.17,1000.00)
(286.50,1000.00)
(683.17,1000.00)
(878.63,1000.00)
(133.75,1000.00)
(735.21,1000.00)
(245.93,1000.00)
(838.85,1000.00)
(459.36,1000.00)
(177.39,1000.00)
(404.99,1000.00)
(656.39,1000.00)
(945.45,1000.00)
(336.82,1000.00)
(779.64,1000.00)
(544.69,1000.00)
(84.33,1000.00)
(66.92,1000.00)
(594.77,1000.00)
(503.18,1000.00)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
充電站(0,848)的服務範圍為24.083333平方公里
充電站(603,645)的服務範圍為98.000000平方公里
充電站(0,852)的服務範圍為110.028646平方公里
充電站(0,768)的服務範圍為159.285491平方公里
充電站(359,349)的服務範圍為212.108112平方公里
充電站(397,356)的服務範圍為291.890904平方公里
充電站(98,321)的服務範圍為295.907878平方公里
充電站(701,989)的服務範圍為335.756501平方公里
充電站(618,218)的服務範圍為353.931785平方公里
充電站(341,688)的服務範圍為394.937577平方公里
充電站(981,523)的服務範圍為439.943717平方公里
充電站(966,808)的服務範圍為444.324165平方公里
充電站(614,222)的服務範圍為450.286112平方公里
充電站(6,844)的服務範圍為510.887229平方公里
充電站(540,650)的服務範圍為526.788035平方公里
充電站(396,882)的服務範圍為526.902738平方公里
充電站(258,468)的服務範圍為545.323872平方公里
充電站(708,993)的服務範圍為562.508929平方公里
充電站(542,757)的服務範圍為563.085131平方公里
充電站(988,795)的服務範圍為579.120527平方公里
充電站(554,20)的服務範圍為580.450633平方公里
充電站(873,404)的服務範圍為580.655596平方公里
充電站(953,868)的服務範圍為592.496959平方公里
充電站(307,409)的服務範圍為599.141540平方公里
充電站(829,395)的服務範圍為600.182071平方公里
充電站(578,390)的服務範圍為604.235036平方公里
充電站(954,847)的服務範圍為607.491019平方公里
充電站(48,805)的服務範圍為630.310814平方公里
充電站(474,441)的服務範圍為639.266728平方公里
充電站(308,395)的服務範圍為642.316075平方公里
充電站(981,808)的服務範圍為666.196624平方公里
充電站(372,352)的服務範圍為694.953934平方公里
充電站(270,671)的服務範圍為715.168084平方公里
充電站(865,398)的服務範圍為728.199192平方公里
充電站(273,659)的服務範圍為731.677141平方公里
充電站(898,989)的服務範圍為733.151661平方公里
充電站(353,955)的服務範圍為735.249653平方公里
