充電站位置：
(701.43,679.14)
(622.67,720.34)
(695.97,711.47)
(709.46,694.12)
(98.35,705.97)
(649.92,745.40)
(723.09,705.89)
(307.07,686.93)
(775.80,716.78)
(599.26,738.88)
(57.85,737.72)
(834.19,742.12)
(148.74,708.74)
(68.22,738.18)
(794.25,730.06)
(857.24,755.94)
(345.33,735.05)
(70.65,753.99)
(797.24,735.96)
(497.49,726.78)
(166.00,726.00)
(793.25,756.13)
(457.41,731.26)
(915.26,752.99)
(893.23,763.74)
(121.90,784.74)
(137.49,777.54)
(448.76,742.14)
(520.88,800.12)
(429.38,753.50)
(426.40,761.06)
(472.75,793.25)
(180.63,751.50)
(547.94,781.72)
(717.17,790.24)
(329.99,797.38)
(319.98,801.04)
(715.06,794.70)
(772.57,817.43)
(190.18,794.39)
(206.17,770.19)
(222.41,771.59)
(219.39,772.99)
(821.82,816.16)
(659.05,801.72)
(183.61,853.52)
(802.77,814.07)
(798.12,818.31)
(485.88,832.63)
(487.69,833.31)
(586.16,802.49)
(739.29,850.71)
(739.74,851.45)
(373.64,828.32)
(863.28,831.13)
(142.09,846.60)
(792.31,850.31)
(679.12,819.76)
(442.12,852.76)
(778.54,865.56)
(376.97,848.30)
(382.00,851.57)
(515.93,858.61)
(874.24,849.40)
(597.99,822.26)
(188.32,875.88)
(658.10,826.39)
(657.80,826.33)
(54.90,837.47)
(127.18,860.06)
(525.91,863.31)
(69.96,843.17)
(618.89,832.94)
(430.18,868.49)
(926.89,864.05)
(524.58,887.63)
(833.81,891.81)
(694.11,889.18)
(920.60,868.68)
(682.71,910.50)
(767.49,901.68)
(831.10,903.31)
(117.86,880.63)
(116.69,879.21)
(111.90,876.43)
(106.59,876.22)
(735.39,905.83)
(678.65,925.06)
(441.31,899.66)
(602.81,905.01)
(760.24,908.12)
(737.81,907.84)
(608.99,901.54)
(520.32,910.85)
(614.92,910.50)
(569.39,928.69)
(774.24,934.51)
(630.15,941.45)
(51.91,943.05)
(567.16,956.50)
(843.11,939.32)
(718.22,955.84)
(262.12,902.58)
(490.12,939.99)
(648.26,954.43)
(151.99,961.09)
(919.26,938.37)
(71.96,951.26)
(717.75,970.50)
(654.96,970.50)
(271.03,915.26)
(273.62,921.87)
(817.33,970.97)
(76.84,971.40)
(572.82,986.50)
(730.80,987.98)
(82.69,981.08)
(448.74,970.29)
(273.94,982.89)
(275.61,994.80)
邊界點為：
(711.98,0.00)
(907.71,0.00)
(959.84,0.00)
(625.00,0.00)
(650.52,0.00)
(850.25,0.00)
(827.33,0.00)
(518.03,0.00)
(789.00,0.00)
(377.55,0.00)
(190.26,0.00)
(159.27,0.00)
(0.00,55.48)
(103.14,0.00)
(265.49,0.00)
(335.83,0.00)
(1000.00,72.29)
(0.00,131.67)
(0.00,174.23)
(1000.00,176.00)
(0.00,181.88)
(0.00,252.32)
(0.00,282.37)
(1000.00,291.42)
(0.00,369.42)
(0.00,372.50)
(0.00,416.00)
(0.00,438.41)
(1000.00,420.97)
(1000.00,527.97)
(0.00,501.68)
(1000.00,569.58)
(0.00,543.30)
(0.00,631.28)
(0.00,647.75)
(1000.00,637.00)
(1000.00,669.91)
(0.00,694.77)
(0.00,729.59)
(0.00,824.50)
(1000.00,801.15)
(1000.00,805.22)
(0.00,839.93)
(1000.00,918.88)
(0.00,910.20)
(0.00,969.00)
(0.00,987.70)
(647.17,1000.00)
(735.97,1000.00)
(569.58,1000.00)
(83.72,1000.00)
(812.26,1000.00)
(965.94,1000.00)
(382.00,1000.00)
(436.41,1000.00)
(277.76,1000.00)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
請輸入最遠距離門檻值(公里)>>100
新增點(277.76,1000.00)
新增點(436.41,1000.00)
新增點(335.83,0.00)
新增點(1000.00,1000.00)
充電站位置：
(335.83,0.00)
(584.00,2.00)
(931.00,6.00)
(454.00,16.00)
(695.00,16.00)
(724.00,20.00)
(896.00,21.00)
(16.00,27.00)
(969.00,28.00)
(627.00,41.00)
(878.00,42.00)
(601.00,47.00)
(931.00,51.00)
(432.00,56.00)
(662.00,59.00)
(812.00,64.00)
(906.00,64.00)
(608.00,68.00)
(204.00,80.00)
(185.00,81.00)
(650.00,81.00)
(141.00,83.00)
(3.00,88.00)
(193.00,88.00)
(520.00,90.00)
(696.00,92.00)
(493.00,94.00)
(818.00,97.00)
(159.00,98.00)
(285.00,99.00)
(806.00,102.00)
(218.00,105.00)
(98.00,108.00)
(163.00,117.00)
(689.00,120.00)
(501.00,124.00)
(988.00,125.00)
(155.00,132.00)
(516.00,132.00)
(655.00,139.00)
(921.00,141.00)
(42.00,144.00)
(705.00,150.00)
(620.00,152.00)
(481.00,156.00)
(216.00,157.00)
(409.00,161.00)
(571.00,165.00)
(693.00,168.00)
(207.00,180.00)
(51.00,183.00)
(598.00,183.00)
(783.00,186.00)
(676.00,189.00)
(651.00,198.00)
(456.00,199.00)
(622.00,203.00)
(849.00,211.00)
(720.00,214.00)
(37.00,217.00)
(557.00,223.00)
(988.00,227.00)
(822.00,241.00)
(86.00,248.00)
(681.00,253.00)
(595.00,261.00)
(655.00,274.00)
(368.00,283.00)
(337.00,291.00)
(31.00,293.00)
(878.00,304.00)
(102.00,307.00)
(14.00,312.00)
(556.00,319.00)
(133.00,320.00)
(69.00,322.00)
(295.00,323.00)
(343.00,323.00)
(841.00,326.00)
(365.00,330.00)
(764.00,332.00)
(684.00,338.00)
(600.00,343.00)
(212.00,345.00)
(93.00,347.00)
(201.00,348.00)
(975.00,352.00)
(494.00,355.00)
(781.00,359.00)
(519.00,361.00)
(164.00,362.00)
(59.00,366.00)
(192.00,366.00)
(285.00,366.00)
(619.00,369.00)
(838.00,370.00)
(504.00,372.00)
(437.00,374.00)
(145.00,376.00)
(154.00,377.00)
(548.00,379.00)
(73.00,380.00)
(313.00,401.00)
(49.00,406.00)
(786.00,406.00)
(220.00,410.00)
(669.00,410.00)
(142.00,411.00)
(350.00,413.00)
(319.00,416.00)
(590.00,416.00)
(50.00,417.00)
(822.00,420.00)
(548.00,421.00)
(759.00,427.00)
(132.00,446.00)
(691.00,446.00)
(515.00,451.00)
(75.00,458.00)
(48.00,464.00)
(326.00,467.00)
(705.00,468.00)
(764.00,471.00)
(684.00,474.00)
(768.00,474.00)
(930.00,474.00)
(811.00,476.00)
(621.00,477.00)
(927.00,477.00)
(662.00,479.00)
(852.00,485.00)
(880.00,486.00)
(151.00,492.00)
(843.00,493.00)
(993.00,494.00)
(61.00,500.00)
(872.00,505.00)
(114.00,506.00)
(388.00,509.00)
(820.00,509.00)
(562.00,520.00)
(880.00,520.00)
(869.00,523.00)
(945.00,523.00)
(151.00,528.00)
(291.00,538.00)
(77.00,544.00)
(349.00,545.00)
(729.00,546.00)
(971.00,547.00)
(916.00,552.00)
(405.00,553.00)
(303.00,556.00)
(200.00,562.00)
(269.00,563.00)
(811.00,576.00)
(660.00,581.00)
(740.00,582.00)
(724.00,592.00)
(995.00,606.00)
(103.00,612.00)
(981.00,612.00)
(403.00,614.00)
(4.00,618.00)
(195.00,618.00)
(68.00,621.00)
(69.00,624.00)
(743.00,627.00)
(413.00,635.00)
(402.00,636.00)
(836.00,641.00)
(817.00,644.00)
(2.00,645.00)
(1.00,651.00)
(111.00,652.00)
(218.00,656.00)
(488.00,660.00)
(201.00,665.00)
(767.00,667.00)
(807.00,677.00)
(227.00,691.00)
(386.00,701.00)
(43.00,703.00)
(594.00,704.00)
(845.00,710.00)
(959.00,715.00)
(864.00,726.00)
(655.00,727.00)
(564.00,738.00)
(669.00,746.00)
(632.00,752.00)
(691.00,755.00)
(748.00,759.00)
(105.00,761.00)
(34.00,767.00)
(303.00,767.00)
(40.00,771.00)
(834.00,776.00)
(93.00,781.00)
(368.00,783.00)
(851.00,786.00)
(761.00,788.00)
(503.00,794.00)
(502.00,801.00)
(905.00,810.00)
(129.00,813.00)
(137.00,814.00)
(454.00,817.00)
(520.00,819.00)
(287.00,820.00)
(419.00,823.00)
(744.00,831.00)
(329.00,838.00)
(759.00,846.00)
(175.00,849.00)
(193.00,851.00)
(174.00,855.00)
(825.00,858.00)
(726.00,866.00)
(477.00,867.00)
(751.00,868.00)
(800.00,883.00)
(488.00,887.00)
(561.00,891.00)
(371.00,897.00)
(393.00,897.00)
(975.00,897.00)
(176.00,898.00)
(868.00,899.00)
(559.00,900.00)
(972.00,901.00)
(46.00,905.00)
(658.00,905.00)
(658.00,916.00)
(799.00,922.00)
(157.00,927.00)
(701.00,928.00)
(124.00,941.00)
(543.00,944.00)
(687.00,946.00)
(593.00,948.00)
(750.00,948.00)
(15.00,954.00)
(540.00,958.00)
(766.00,961.00)
(21.00,966.00)
(615.00,976.00)
(869.00,979.00)
(139.00,993.00)
(687.00,995.00)
(28.00,999.00)
(277.76,1000.00)
(436.41,1000.00)
(1000.00,1000.00)
總共需新增4個充電站
離充電站最遠的距離為99.546923公里
點為：
(608.14,18.59)
(919.93,28.50)
(943.34,28.50)
(658.73,22.33)
(909.65,40.49)
(900.08,42.71)
(616.21,53.60)
(638.99,60.72)
(194.39,78.34)
(632.03,64.72)
(520.52,23.10)
(699.92,53.94)
(704.55,53.88)
(499.12,42.19)
(546.39,41.92)
(475.62,53.94)
(162.69,75.27)
(804.85,82.35)
(674.53,80.11)
(86.10,38.04)
(206.51,95.01)
(851.93,73.79)
(177.40,97.76)
(248.76,71.36)
(562.15,71.62)
(179.14,103.68)
(56.90,67.60)
(508.56,105.92)
(973.04,77.57)
(669.70,100.30)
(517.59,110.96)
(752.70,72.60)
(753.08,74.17)
(864.71,87.73)
(136.71,112.61)
(660.71,109.29)
(132.03,112.06)
(129.54,112.77)
(939.29,97.48)
(50.87,96.24)
(191.75,116.72)
(946.20,98.24)
(618.20,109.40)
(625.19,112.35)
(732.59,116.02)
(458.03,119.39)
(194.68,130.14)
(571.68,109.70)
(563.41,115.32)
(499.32,145.20)
(583.78,114.32)
(873.19,110.35)
(439.09,112.57)
(680.11,144.01)
(749.51,113.40)
(679.65,146.10)
(442.07,116.30)
(187.47,139.69)
(363.94,96.11)
(254.23,132.43)
(595.31,157.78)
(666.22,163.70)
(759.50,134.42)
(180.62,156.42)
(654.54,168.60)
(645.86,168.02)
(445.39,164.06)
(87.96,153.93)
(622.98,177.42)
(632.46,177.05)
(857.31,147.52)
(834.59,153.70)
(832.68,154.46)
(728.04,178.36)
(740.58,175.42)
(702.70,193.23)
(107.15,165.96)
(570.17,195.49)
(523.94,181.10)
(964.77,176.00)
(523.62,184.25)
(813.19,205.92)
(74.20,212.43)
(590.53,216.36)
(687.31,220.31)
(673.54,221.39)
(508.88,200.98)
(118.29,188.69)
(593.15,224.85)
(139.30,201.18)
(646.08,236.36)
(642.71,236.54)
(919.38,211.36)
(630.48,242.23)
(396.40,224.65)
(330.71,202.58)
(768.28,237.76)
(315.05,193.90)
(307.59,195.92)
(46.63,256.00)
(299.73,203.02)
(868.70,255.88)
(915.95,241.14)
(547.10,270.90)
(137.55,265.69)
(68.71,282.98)
(71.46,283.61)
(839.68,281.67)
(165.35,247.54)
(356.85,303.84)
(266.46,241.98)
(360.49,306.12)
(760.81,265.99)
(740.54,273.54)
(319.00,310.94)
(693.53,295.11)
(593.69,302.23)
(799.51,290.65)
(617.79,300.76)
(194.51,262.95)
(90.46,325.42)
(41.11,319.15)
(234.35,261.75)
(188.71,281.27)
(492.40,270.33)
(720.94,294.14)
(110.60,329.95)
(488.28,273.76)
(947.31,285.94)
(515.48,320.60)
(170.94,324.44)
(802.32,326.72)
(640.72,319.04)
(451.77,282.66)
(69.74,345.31)
(180.17,348.83)
(506.20,359.27)
(37.68,338.02)
(443.21,297.63)
(426.47,310.33)
(641.53,332.59)
(139.02,348.00)
(150.88,364.09)
(546.95,348.33)
(254.07,336.14)
(813.03,346.20)
(78.33,360.67)
(124.84,351.04)
(211.39,364.45)
(567.08,351.01)
(319.00,351.24)
(880.80,350.82)
(175.63,380.59)
(326.56,361.45)
(53.20,385.80)
(524.59,384.35)
(224.06,376.51)
(583.63,374.91)
(659.60,370.48)
(341.10,367.04)
(147.57,393.85)
(806.50,380.05)
(343.82,369.03)
(470.71,380.14)
(109.07,379.30)
(584.35,380.07)
(243.13,374.16)
(813.10,389.59)
(333.25,401.60)
(385.94,376.64)
(566.80,400.00)
(748.92,386.18)
(109.70,390.60)
(726.94,374.19)
(522.10,400.00)
(907.27,366.86)
(725.95,378.75)
(78.21,408.89)
(720.67,383.20)
(182.17,403.17)
(180.94,405.62)
(629.10,407.68)
(509.26,411.53)
(716.41,405.75)
(266.86,409.21)
(97.72,417.28)
(93.67,418.50)
(96.43,418.42)
(57.02,440.84)
(336.92,439.52)
(471.81,416.75)
(725.79,439.32)
(691.65,461.04)
(911.34,397.82)
(631.06,433.51)
(268.62,427.45)
(785.69,446.25)
(792.59,442.33)
(654.78,443.41)
(668.15,455.16)
(792.70,443.33)
(790.88,445.26)
(643.24,442.24)
(892.07,414.86)
(735.39,451.97)
(890.24,418.51)
(867.68,438.34)
(837.72,452.17)
(896.16,443.16)
(181.39,441.18)
(980.73,423.41)
(833.17,472.88)
(65.30,478.10)
(185.36,450.88)
(865.80,491.20)
(107.58,471.37)
(123.90,476.27)
(823.98,490.19)
(377.60,457.60)
(267.31,449.07)
(574.23,462.39)
(415.51,442.59)
(857.15,499.85)
(89.41,486.14)
(561.97,469.51)
(569.59,468.44)
(948.22,495.22)
(872.55,514.34)
(893.81,503.00)
(958.98,491.92)
(438.17,450.82)
(852.53,511.01)
(788.34,499.91)
(136.66,510.00)
(907.62,503.00)
(913.08,508.97)
(843.75,518.61)
(346.63,503.31)
(86.05,515.80)
(732.84,502.13)
(974.33,517.31)
(740.94,505.91)
(253.23,475.26)
(912.59,519.59)
(705.77,510.45)
(323.80,510.04)
(321.29,530.81)
(199.79,510.00)
(229.78,488.26)
(229.47,489.22)
(378.58,537.92)
(772.72,523.12)
(285.06,554.96)
(235.24,511.12)
(683.83,524.17)
(943.60,550.60)
(463.05,505.29)
(115.92,544.88)
(677.67,530.33)
(836.14,545.27)
(638.98,529.57)
(883.04,552.83)
(778.58,537.54)
(720.33,568.33)
(619.48,536.88)
(773.23,552.17)
(695.59,565.64)
(481.01,524.66)
(975.40,579.59)
(120.56,566.32)
(4.48,545.46)
(76.89,583.01)
(372.22,582.46)
(742.88,604.41)
(946.64,584.02)
(37.92,578.46)
(85.58,616.81)
(866.92,578.96)
(406.56,625.18)
(149.31,582.75)
(234.05,593.26)
(150.90,585.84)
(821.27,609.36)
(777.45,602.10)
(869.62,590.76)
(785.28,612.53)
(490.96,572.01)
(92.00,635.00)
(473.22,585.77)
(467.63,596.10)
(199.35,641.33)
(247.93,611.93)
(35.34,633.55)
(35.31,633.89)
(780.93,631.44)
(148.43,623.71)
(339.72,607.89)
(791.43,654.27)
(830.21,666.02)
(331.67,621.78)
(157.71,646.64)
(217.12,674.88)
(41.84,654.72)
(683.37,636.71)
(908.31,625.54)
(43.72,659.46)
(572.08,613.03)
(569.44,613.49)
(841.78,675.33)
(410.88,672.65)
(69.94,668.09)
(647.81,653.67)
(303.01,642.14)
(673.49,654.55)
(913.49,651.43)
(896.43,668.20)
(905.11,665.34)
(438.37,683.90)
(310.52,647.95)
(310.12,648.18)
(309.32,651.18)
(539.34,686.00)
(701.43,679.14)
(622.67,720.34)
(695.97,711.47)
(709.46,694.12)
(98.35,705.97)
(649.92,745.40)
(723.09,705.89)
(307.07,686.93)
(775.80,716.78)
(599.26,738.88)
(57.85,737.72)
(834.19,742.12)
(148.74,708.74)
(68.22,738.18)
(794.25,730.06)
(857.24,755.94)
(345.33,735.05)
(70.65,753.99)
(797.24,735.96)
(497.49,726.78)
(166.00,726.00)
(793.25,756.13)
(457.41,731.26)
(915.26,752.99)
(893.23,763.74)
(121.90,784.74)
(137.49,777.54)
(448.76,742.14)
(520.88,800.12)
(429.38,753.50)
(426.40,761.06)
(472.75,793.25)
(180.63,751.50)
(547.94,781.72)
(717.17,790.24)
(329.99,797.38)
(319.98,801.04)
(715.06,794.70)
(772.57,817.43)
(190.18,794.39)
(206.17,770.19)
(222.41,771.59)
(219.39,772.99)
(821.82,816.16)
(659.05,801.72)
(183.61,853.52)
(802.77,814.07)
(798.12,818.31)
(485.88,832.63)
(487.69,833.31)
(586.16,802.49)
(739.29,850.71)
(739.74,851.45)
(373.64,828.32)
(863.28,831.13)
(142.09,846.60)
(792.31,850.31)
(679.12,819.76)
(442.12,852.76)
(778.54,865.56)
(376.97,848.30)
(382.00,851.57)
(515.93,858.61)
(874.24,849.40)
(597.99,822.26)
(188.32,875.88)
(658.10,826.39)
(657.80,826.33)
(54.90,837.47)
(127.18,860.06)
(525.91,863.31)
(69.96,843.17)
(618.89,832.94)
(430.18,868.49)
(926.89,864.05)
(524.58,887.63)
(833.81,891.81)
(694.11,889.18)
(920.60,868.68)
(682.71,910.50)
(767.49,901.68)
(831.10,903.31)
(117.86,880.63)
(116.69,879.21)
(111.90,876.43)
(106.59,876.22)
(735.39,905.83)
(678.65,925.06)
(441.31,899.66)
(602.81,905.01)
(760.24,908.12)
(737.81,907.84)
(608.99,901.54)
(520.32,910.85)
(614.92,910.50)
(569.39,928.69)
(774.24,934.51)
(630.15,941.45)
(51.91,943.05)
(567.16,956.50)
(843.11,939.32)
(718.22,955.84)
(262.12,902.58)
(490.12,939.99)
(648.26,954.43)
(151.99,961.09)
(919.26,938.37)
(71.96,951.26)
(717.75,970.50)
(654.96,970.50)
(817.33,970.97)
(76.84,971.40)
(572.82,986.50)
(730.80,987.98)
(82.69,981.08)
(273.48,909.54)
(285.57,913.37)
(266.77,909.20)
(225.03,950.85)
(209.38,976.74)
(445.10,935.69)
(476.45,950.00)
(382.00,962.29)
(357.09,978.11)
(394.72,9.45)
(259.96,23.59)
(357.36,73.60)
(938.60,963.91)
邊界點為：
(711.98,0.00)
(907.71,0.00)
(959.84,0.00)
(625.00,0.00)
(650.52,0.00)
(850.25,0.00)
(827.33,0.00)
(518.03,0.00)
(789.00,0.00)
(190.26,0.00)
(159.27,0.00)
(0.00,55.48)
(103.14,0.00)
(1000.00,72.29)
(0.00,131.67)
(0.00,174.23)
(1000.00,176.00)
(0.00,181.88)
(0.00,252.32)
(0.00,282.37)
(1000.00,291.42)
(0.00,369.42)
(0.00,372.50)
(0.00,416.00)
(0.00,438.41)
