充電站位置：
(341.61,477.57)
(219.73,514.19)
(293.62,543.55)
(252.03,545.40)
(136.58,818.95)
(173.77,863.46)
(16.27,905.53)
(151.38,947.26)
(59.09,952.99)
邊界點為：
(418.11,0.00)
(0.00,732.99)
(0.00,900.84)
(269.84,0.00)
(87.82,0.00)
(918.00,1000.00)
(1000.00,74.93)
(1000.00,371.10)
(1000.00,516.30)
(542.77,0.00)
(689.75,0.00)
(924.05,0.00)
(815.69,0.00)
(1000.00,939.17)
(0.00,268.76)
(0.00,406.75)
(360.19,1000.00)
(224.75,1000.00)
(59.09,1000.00)
(194.54,1000.00)
(0.00,501.34)
(0.00,558.96)
(507.16,1000.00)
(495.42,1000.00)
(636.51,1000.00)
(762.86,1000.00)
(0.00,92.39)
(0.00,208.20)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
Time:197ms
