充電站位置：
(716.59,242.84)
(718.75,249.59)
(952.97,269.09)
(770.13,272.33)
(610.00,281.78)
(747.19,266.90)
(645.02,253.36)
(822.24,266.80)
(104.90,256.63)
(822.50,267.67)
(24.07,281.93)
(420.55,259.07)
(812.15,272.72)
(737.30,267.73)
(694.04,281.04)
(98.28,257.33)
(640.91,256.84)
(313.88,267.88)
(200.49,259.12)
(928.49,262.19)
(918.96,254.56)
(529.16,256.99)
(522.99,256.26)
(98.94,260.68)
(641.79,264.12)
(610.00,301.71)
(225.53,269.43)
(204.46,265.83)
(126.40,278.24)
(678.77,288.23)
(677.81,288.14)
(300.86,276.41)
(276.00,273.34)
(586.36,292.28)
(646.77,277.11)
(643.75,287.25)
(780.22,301.59)
(165.31,297.20)
(862.16,279.42)
(184.67,294.04)
(253.23,284.26)
(96.62,276.76)
(252.97,293.76)
(793.73,307.25)
(118.50,313.12)
(734.94,305.53)
(93.42,280.31)
(88.42,281.95)
(487.12,295.05)
(723.69,310.69)
(105.00,301.69)
(747.18,312.61)
(259.00,308.52)
(877.14,287.02)
(719.63,314.51)
(72.21,296.59)
(870.77,287.32)
(406.99,285.37)
(385.41,289.15)
(699.54,320.18)
(861.64,300.28)
(391.47,287.56)
(392.40,287.81)
(400.16,288.51)
(317.83,318.83)
(482.07,304.11)
(476.72,305.75)
(339.58,323.26)
(303.07,332.76)
(144.31,333.96)
(259.00,341.07)
(144.95,337.13)
(571.48,320.48)
(299.40,343.09)
(641.01,333.83)
(724.44,351.36)
(669.13,340.24)
(571.89,323.49)
(917.68,338.51)
(678.97,344.71)
(47.68,336.21)
(251.00,355.88)
(118.50,358.86)
(878.47,363.41)
(853.36,364.60)
(881.60,364.29)
(201.97,349.40)
(815.32,345.62)
(688.27,362.67)
(862.59,390.00)
(417.76,362.99)
(182.17,362.59)
(571.17,344.83)
(120.70,378.76)
(818.77,357.84)
(105.70,369.83)
(105.00,369.82)
(536.12,355.81)
(813.21,355.53)
(54.40,363.08)
(764.59,366.28)
(961.93,350.37)
(959.36,351.25)
(531.85,361.86)
(889.04,390.00)
(532.43,376.67)
(90.57,374.98)
(287.67,384.00)
(855.26,403.45)
(598.02,361.05)
(939.49,383.83)
(891.83,395.04)
(302.71,381.21)
(445.83,375.25)
(687.24,385.30)
(890.52,399.67)
(200.05,369.17)
(200.22,369.50)
(35.86,384.47)
(200.80,369.94)
(292.80,387.47)
(14.22,391.78)
(663.11,397.14)
(207.21,384.00)
(355.38,385.03)
(287.32,398.77)
(359.27,387.20)
(359.14,387.28)
(291.78,413.42)
(145.95,411.70)
(458.36,393.92)
(214.69,402.46)
(859.17,419.82)
(204.80,416.02)
(859.04,419.83)
(781.36,384.11)
(938.09,419.37)
(941.19,422.56)
(611.23,396.28)
(868.88,447.25)
(363.10,409.58)
(237.50,418.70)
(907.68,431.70)
(846.95,428.46)
(846.74,428.56)
(239.14,425.74)
(778.09,396.75)
(670.65,439.34)
(93.90,429.40)
(605.70,418.16)
(75.71,438.00)
(59.01,438.00)
(555.22,436.76)
(953.41,447.64)
(767.74,411.27)
(954.86,448.97)
(899.36,447.95)
(546.10,446.67)
(264.93,457.06)
(899.15,453.98)
(265.39,458.13)
(271.21,461.30)
(829.12,466.51)
(502.86,448.96)
(319.69,455.28)
(138.06,446.91)
(839.93,465.21)
(33.55,459.41)
(900.15,462.43)
(746.91,430.06)
(456.69,435.77)
(139.55,449.58)
(149.39,453.69)
(318.66,459.95)
(313.25,465.77)
(624.50,460.32)
(718.57,455.74)
(853.79,477.42)
(806.54,484.57)
(441.45,448.93)
(523.10,461.38)
(524.44,469.48)
(897.49,477.94)
(895.35,479.26)
(739.57,452.46)
(921.21,489.34)
(495.86,501.79)
(483.81,505.41)
(863.77,487.65)
(419.70,461.98)
(480.56,509.92)
(624.50,478.83)
(604.21,489.29)
(541.77,497.12)
(637.25,489.46)
(936.77,503.05)
(748.30,478.43)
(856.51,505.19)
(715.33,531.71)
(751.84,483.35)
(103.12,501.00)
(651.85,498.51)
(752.62,486.95)
(825.91,516.84)
(582.69,508.28)
(88.46,504.29)
(97.48,507.45)
(196.65,497.46)
(819.38,526.76)
(484.18,536.46)
(198.90,500.48)
(199.10,501.00)
(102.21,517.59)
(404.95,497.26)
(108.43,522.78)
(427.69,517.47)
(268.14,522.62)
(897.98,536.99)
(838.95,548.50)
(697.57,541.57)
(870.68,538.26)
(680.77,530.96)
(404.58,502.45)
(206.19,508.22)
(202.17,507.39)
(283.07,526.85)
(231.80,522.13)
(666.60,530.30)
(512.67,542.62)
(864.86,548.50)
(523.39,542.05)
(373.83,528.54)
(515.72,544.35)
(711.18,555.18)
(989.75,540.46)
(456.07,548.03)
(517.29,544.79)
(387.97,523.39)
(307.08,529.55)
(922.98,548.35)
(923.93,550.44)
(398.85,561.48)
(457.44,563.48)
(515.49,570.59)
(504.75,579.47)
(769.70,545.30)
(443.02,576.04)
(320.57,542.49)
(471.60,574.89)
(867.29,575.19)
(166.76,550.35)
(771.05,549.31)
(770.88,550.34)
(431.50,582.30)
(507.84,598.05)
(684.12,584.50)
(255.00,583.00)
(426.79,583.83)
(923.08,570.35)
(894.36,583.12)
(166.31,557.83)
(728.03,584.50)
(478.78,586.74)
(748.24,569.64)
(18.78,562.92)
(746.25,575.11)
(586.64,567.65)
(63.52,578.68)
(586.66,567.68)
(203.36,590.25)
(645.73,572.04)
(366.18,597.40)
(200.78,600.00)
(240.94,587.69)
(595.10,571.76)
(599.35,572.83)
(239.00,590.98)
(669.22,591.18)
(581.17,615.88)
(381.40,601.36)
(379.79,601.72)
(616.39,579.46)
(941.87,593.16)
(316.41,581.14)
(960.17,595.93)
(815.71,590.76)
(542.30,602.75)
(890.43,614.53)
(189.05,620.95)
(215.71,626.88)
(319.36,592.94)
(539.66,609.41)
(219.11,629.55)
(245.80,615.19)
(429.01,622.21)
(477.49,615.76)
(582.21,633.57)
(417.44,618.44)
(413.40,620.02)
(133.68,603.94)
(316.45,606.41)
(150.23,619.38)
(618.76,624.44)
(180.17,629.83)
(465.46,623.06)
(466.61,623.22)
(826.13,607.97)
(30.91,633.28)
(827.91,609.26)
(857.92,627.53)
(185.16,639.30)
(919.49,631.40)
(471.91,624.75)
(575.33,641.53)
(475.05,624.80)
(435.67,653.29)
(103.76,611.50)
(536.93,628.52)
(430.37,656.10)
(536.79,629.06)
(443.57,655.27)
(752.09,630.60)
(685.92,629.25)
(97.33,614.44)
(401.43,645.76)
(627.30,643.75)
(267.91,637.82)
(838.35,632.54)
(921.62,649.39)
(920.58,651.03)
(855.50,652.88)
(153.74,666.79)
(803.33,662.08)
(204.28,660.47)
(837.84,644.93)
(425.72,677.80)
(451.52,676.85)
(834.60,650.83)
(688.14,647.52)
(684.50,649.56)
(205.78,665.74)
(662.64,657.76)
(913.65,665.60)
(594.28,671.11)
(440.04,682.42)
(588.90,671.38)
(265.09,661.61)
(654.31,677.81)
(740.10,657.77)
(217.45,674.99)
(508.53,659.59)
(570.99,685.71)
(79.68,657.25)
(734.55,662.64)
(61.02,665.27)
(61.56,665.53)
(353.90,670.78)
(150.22,686.77)
(667.15,711.18)
(624.73,702.78)
(215.57,702.21)
(287.03,689.03)
(508.68,675.51)
(576.67,711.25)
(284.56,695.38)
(505.70,680.91)
(368.59,682.46)
(50.37,695.49)
(371.12,684.22)
(446.12,718.38)
(356.78,680.68)
(353.84,682.71)
(437.29,718.17)
(684.50,721.71)
(503.65,695.71)
(879.47,714.67)
(138.28,700.09)
(136.61,700.16)
(137.00,700.22)
(897.96,711.26)
(111.94,727.15)
(840.54,712.26)
(845.60,714.14)
(341.33,725.71)
(826.00,720.44)
(172.15,723.92)
(786.31,721.68)
(915.66,711.02)
(784.11,722.40)
(352.46,746.48)
(364.92,751.23)
(621.39,728.02)
(26.00,749.39)
(692.91,731.33)
(919.07,714.03)
(403.37,726.51)
(65.26,735.20)
(623.34,733.08)
(685.05,741.38)
(743.25,717.16)
(741.86,719.02)
(410.86,732.86)
(739.65,721.11)
(917.50,736.24)
(245.09,739.11)
(794.02,763.28)
(309.23,753.67)
(687.70,765.81)
(26.00,775.40)
(860.04,765.73)
(57.64,756.42)
(221.95,756.34)
(244.71,745.37)
(246.02,746.76)
(182.33,755.57)
(871.28,767.92)
(62.52,756.07)
(774.46,776.98)
(476.31,760.64)
(907.48,765.31)
(514.36,745.34)
(625.39,754.80)
(107.40,772.50)
(493.15,761.48)
(817.19,779.00)
(826.00,777.01)
(545.12,758.57)
(72.16,772.50)
(832.27,779.61)
(670.55,787.72)
(622.20,762.83)
(70.34,777.52)
(667.25,789.10)
(64.13,785.73)
(240.83,798.67)
(969.56,781.35)
(378.86,785.10)
(489.50,789.61)
(555.68,770.12)
(896.33,781.41)
(418.42,773.38)
(604.94,774.49)
(841.71,798.99)
(966.60,787.47)
(339.95,788.15)
(609.79,773.98)
(164.52,784.38)
(256.16,806.33)
(896.66,789.30)
(550.71,791.03)
(137.00,786.95)
(299.01,780.75)
(134.34,788.04)
(729.12,792.17)
(964.84,796.37)
(214.98,805.13)
(583.50,824.50)
(463.59,813.60)
(583.06,824.50)
(899.96,800.85)
(128.11,804.57)
(719.46,804.83)
(730.42,798.46)
(621.89,811.70)
(104.63,820.44)
(410.54,792.20)
(471.63,826.71)
(789.28,813.61)
(577.18,829.73)
(97.52,823.73)
(842.79,821.56)
(854.56,825.84)
(835.66,825.97)
(480.80,833.84)
(419.42,807.84)
(413.10,803.69)
(515.26,826.95)
(852.26,851.15)
(760.77,814.30)
(307.07,802.00)
(306.72,803.60)
(864.40,854.62)
(885.81,829.31)
(628.99,830.19)
(693.20,834.09)
(198.06,823.64)
(525.00,831.43)
(478.73,852.46)
(896.59,827.77)
(767.99,822.51)
(390.50,834.36)
(826.34,852.36)
(127.33,854.50)
(632.08,836.03)
(842.90,861.67)
(842.74,861.68)
(399.40,856.32)
(443.11,855.22)
(768.38,833.92)
(405.67,862.31)
(689.97,850.91)
(574.27,850.13)
(199.22,834.37)
(447.42,856.97)
(681.41,842.03)
(448.90,858.14)
(582.13,853.66)
(828.11,859.59)
(906.74,841.60)
(427.80,867.34)
(860.54,869.10)
(664.32,843.39)
(223.90,850.31)
(73.94,851.12)
(77.50,854.50)
(73.23,852.54)
(149.17,858.73)
(763.57,854.66)
(652.88,849.78)
(800.76,878.72)
(819.72,876.83)
(757.43,861.61)
(534.30,859.75)
(496.46,875.12)
(235.47,862.53)
(869.47,882.79)
(532.82,863.45)
(869.38,883.80)
(156.55,865.61)
(595.86,884.79)
(796.50,897.17)
(51.01,861.94)
(938.74,862.44)
(796.50,900.10)
(785.23,906.86)
(425.53,894.62)
(920.21,887.71)
(648.14,876.32)
(745.13,882.43)
(705.84,898.51)
(407.85,899.48)
(317.56,859.95)
(313.25,858.29)
(542.68,893.05)
(309.78,860.52)
(836.30,901.70)
(981.15,861.59)
(743.76,888.38)
(850.91,902.54)
(153.70,887.08)
(49.96,890.63)
(584.72,905.06)
(861.35,904.12)
(346.93,892.93)
(720.79,923.23)
(738.15,897.85)
(535.44,910.64)
(317.50,932.17)
(741.10,896.90)
(221.42,904.00)
(291.14,904.00)
(542.21,922.18)
(354.17,900.17)
(220.01,906.76)
(328.65,935.88)
(750.33,910.74)
(589.54,917.60)
(469.12,906.36)
(815.32,922.68)
(131.14,908.14)
(468.23,909.22)
(205.45,915.60)
(86.34,943.60)
(52.19,910.74)
(625.62,926.20)
(370.34,910.80)
(657.53,909.60)
(128.26,914.28)
(663.49,913.91)
(623.00,938.00)
(580.06,935.70)
(665.06,917.73)
(699.64,942.87)
(662.43,940.93)
(379.52,919.82)
(45.81,925.58)
(282.76,935.06)
(129.68,933.40)
(40.28,933.13)
(88.14,965.23)
(726.67,958.50)
(45.50,944.88)
(598.80,962.20)
(707.66,958.50)
(898.61,937.39)
(633.18,968.55)
(636.12,969.12)
(589.87,963.69)
(384.84,940.44)
(623.98,972.99)
(887.13,940.65)
(389.48,944.60)
(408.00,951.36)
(277.19,947.35)
(764.13,951.44)
(134.90,950.88)
(699.72,970.74)
(69.30,971.96)
(608.24,987.31)
(575.47,962.68)
(805.49,954.14)
(751.18,961.84)
(547.69,965.98)
(519.69,966.97)
(477.70,944.07)
(120.03,967.43)
(124.76,964.57)
(474.82,943.82)
(112.98,978.93)
(277.42,957.11)
(618.14,989.78)
(804.45,958.87)
(518.27,989.64)
(564.50,972.15)
(675.36,982.60)
(460.69,957.77)
(195.62,968.02)
(326.24,976.91)
(192.46,971.90)
(665.74,998.74)
邊界點為：
(192.97,0.00)
(42.20,0.00)
(936.79,0.00)
(672.22,0.00)
(147.00,0.00)
(147.00,0.00)
(544.86,0.00)
(758.67,0.00)
(742.21,0.00)
(108.47,0.00)
(265.64,0.00)
(266.56,0.00)
(502.62,0.00)
(1000.00,12.19)
(305.44,0.00)
(832.42,0.00)
(618.62,0.00)
(621.28,0.00)
(478.06,0.00)
(866.25,0.00)
(425.39,0.00)
(0.00,52.57)
(1000.00,77.47)
(1000.00,139.53)
(1000.00,169.50)
(1000.00,211.00)
(0.00,154.82)
(1000.00,219.52)
(0.00,222.49)
(1000.00,252.42)
(0.00,278.23)
(0.00,319.52)
(1000.00,313.77)
(1000.00,347.81)
(0.00,393.56)
(1000.00,411.53)
(1000.00,470.10)
(1000.00,492.88)
(0.00,502.19)
(1000.00,533.14)
(0.00,503.06)
(0.00,549.58)
(0.00,627.56)
(1000.00,627.80)
(0.00,663.82)
(1000.00,651.17)
(0.00,721.64)
(0.00,739.76)
(1000.00,710.03)
(1000.00,748.83)
(0.00,797.93)
(0.00,825.34)
(0.00,828.61)
(0.00,894.79)
(1000.00,871.75)
(0.00,942.14)
(539.00,1000.00)
(111.92,1000.00)
(414.50,1000.00)
(401.50,1000.00)
(136.10,1000.00)
(516.20,1000.00)
(621.17,1000.00)
(719.74,1000.00)
(585.40,1000.00)
(379.71,1000.00)
(78.50,1000.00)
(32.38,1000.00)
(69.95,1000.00)
(742.21,1000.00)
(568.30,1000.00)
(665.63,1000.00)
(459.20,1000.00)
(194.27,1000.00)
(1000.00,968.70)
(302.63,1000.00)
(302.62,1000.00)
(842.60,1000.00)
(846.53,1000.00)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
請輸入最遠距離門檻值(公里)>>100
充電站位置：
(702.00,0.00)
(178.00,3.00)
(207.00,6.00)
(62.00,8.00)
(27.00,15.00)
(952.00,16.00)
(935.00,22.00)
(561.00,28.00)
(679.00,29.00)
(777.00,30.00)
(144.00,31.00)
(554.00,31.00)
(762.00,35.00)
(355.00,36.00)
(57.00,43.00)
(963.00,43.00)
(709.00,44.00)
(127.00,45.00)
(789.00,47.00)
(242.00,54.00)
(83.00,55.00)
(133.00,56.00)
(283.00,57.00)
(518.00,58.00)
(205.00,60.00)
(222.00,63.00)
(607.00,63.00)
(831.00,63.00)
(706.00,65.00)
(649.00,67.00)
(836.00,68.00)
(464.00,69.00)
(788.00,70.00)
(283.00,71.00)
(484.00,79.00)
(350.00,80.00)
(737.00,82.00)
(870.00,82.00)
(494.00,83.00)
(33.00,85.00)
(595.00,85.00)
(519.00,86.00)
(789.00,86.00)
(489.00,90.00)
(742.00,93.00)
(731.00,95.00)
(825.00,95.00)
(146.00,97.00)
(82.00,98.00)
(484.00,98.00)
(292.00,101.00)
(689.00,107.00)
(140.00,111.00)
(573.00,111.00)
(481.00,119.00)
(845.00,119.00)
(857.00,122.00)
(369.00,123.00)
(978.00,123.00)
(823.00,128.00)
(312.00,132.00)
(524.00,133.00)
(227.00,137.00)
(318.00,139.00)
(634.00,139.00)
(152.00,149.00)
(849.00,152.00)
(976.00,153.00)
(602.00,169.00)
(310.00,171.00)
(565.00,172.00)
(298.00,173.00)
(642.00,174.00)
(823.00,175.00)
(955.00,181.00)
(764.00,187.00)
(322.00,188.00)
(281.00,189.00)
(939.00,189.00)
(805.00,191.00)
(386.00,193.00)
(141.00,195.00)
(733.00,195.00)
(185.00,196.00)
(994.00,198.00)
(104.00,201.00)
(681.00,205.00)
(987.00,205.00)
(56.00,208.00)
(539.00,211.00)
(640.00,213.00)
(97.00,214.00)
(179.00,215.00)
(68.00,221.00)
(126.00,224.00)
(826.00,224.00)
(402.00,226.00)
(982.00,227.00)
(230.00,228.00)
(169.00,230.00)
(679.00,231.00)
(394.00,232.00)
(820.00,235.00)
(875.00,235.00)
(60.00,237.00)
(139.00,238.00)
(254.00,239.00)
(298.00,239.00)
(820.00,239.00)
(756.00,242.00)
(835.00,242.00)
(143.00,249.00)
(769.00,252.00)
(967.00,252.00)
(798.00,253.00)
(475.00,255.00)
(345.00,257.00)
(458.00,265.00)
(684.00,265.00)
(33.00,270.00)
(159.00,270.00)
(975.00,271.00)
(36.00,273.00)
(573.00,274.00)
(601.00,275.00)
(789.00,280.00)
(712.00,287.00)
(760.00,290.00)
(956.00,291.00)
(609.00,293.00)
(611.00,293.00)
(334.00,294.00)
(29.00,296.00)
(819.00,296.00)
(700.00,299.00)
(927.00,302.00)
(528.00,304.00)
(617.00,307.00)
(140.00,309.00)
(216.00,310.00)
(668.00,310.00)
(289.00,312.00)
(680.00,312.00)
(771.00,323.00)
(168.00,325.00)
(439.00,330.00)
(240.00,332.00)
(278.00,332.00)
(92.00,335.00)
(118.00,335.00)
(119.00,335.00)
(734.00,335.00)
(366.00,337.00)
(711.00,338.00)
(880.00,339.00)
(384.00,343.00)
(865.00,343.00)
(323.00,348.00)
(484.00,350.00)
(277.00,352.00)
(8.00,356.00)
(142.00,363.00)
(655.00,367.00)
(721.00,370.00)
(905.00,374.00)
(147.00,382.00)
(254.00,382.00)
(867.00,385.00)
(254.00,386.00)
(856.00,389.00)
(867.00,395.00)
(408.00,401.00)
(841.00,401.00)
(559.00,403.00)
(117.00,405.00)
(508.00,405.00)
(68.00,408.00)
(913.00,408.00)
(964.00,410.00)
(530.00,414.00)
(318.00,417.00)
(175.00,418.00)
(682.00,422.00)
(885.00,423.00)
(31.00,424.00)
(967.00,426.00)
(654.00,427.00)
(17.00,428.00)
(272.00,431.00)
(285.00,439.00)
(822.00,442.00)
(192.00,443.00)
(871.00,443.00)
(212.00,445.00)
(928.00,445.00)
(865.00,450.00)
(869.00,452.00)
(358.00,455.00)
(238.00,459.00)
(580.00,460.00)
(669.00,460.00)
(804.00,462.00)
(94.00,463.00)
(933.00,463.00)
(68.00,468.00)
(945.00,473.00)
(569.00,475.00)
(260.00,485.00)
(280.00,486.00)
(484.00,489.00)
(342.00,492.00)
(828.00,492.00)
(142.00,497.00)
(694.00,499.00)
(468.00,501.00)
(142.00,505.00)
(803.00,507.00)
(510.00,512.00)
