充電站位置：
(579.11,293.73)
(257.57,270.44)
(179.30,293.15)
(462.65,256.45)
(518.29,305.97)
(857.11,283.44)
(81.59,273.03)
(988.72,266.54)
(133.06,320.51)
(573.29,332.27)
(232.34,314.72)
(90.10,306.03)
(667.05,311.64)
(738.39,321.54)
(919.79,310.99)
(359.17,316.49)
(388.54,320.03)
(457.45,299.17)
(346.97,323.66)
(466.08,310.06)
(393.95,356.37)
(916.53,333.17)
(684.04,321.05)
(158.03,359.66)
(678.24,323.67)
(821.26,358.26)
(842.40,369.18)
(326.97,352.00)
(807.12,360.92)
(691.50,366.50)
(59.99,359.00)
(236.17,356.91)
(785.34,370.11)
(664.48,352.99)
(332.95,386.62)
(177.77,379.78)
(70.13,380.88)
(76.25,386.92)
(227.69,372.02)
(85.31,399.29)
(776.68,403.01)
(241.58,406.93)
(378.48,424.88)
(142.78,427.12)
(344.40,425.94)
(773.93,428.32)
(773.80,430.15)
(501.99,416.92)
(544.61,510.50)
(846.50,466.50)
(578.94,510.50)
(59.19,486.35)
(474.21,448.10)
(149.45,478.45)
(940.18,447.69)
(472.23,450.89)
(469.32,453.45)
(893.33,461.61)
(867.16,471.09)
(921.98,460.79)
(457.23,487.92)
(543.27,547.91)
(931.93,517.36)
(754.85,530.99)
(577.85,554.98)
(835.02,551.46)
(387.48,539.70)
(125.74,563.41)
(13.15,523.20)
(3.01,515.06)
(498.58,566.78)
(694.05,524.78)
(708.59,535.37)
(699.62,530.30)
(387.01,568.12)
(983.75,581.57)
(600.27,581.05)
(610.00,586.09)
(171.37,621.43)
(497.87,602.61)
(76.06,625.95)
(216.70,644.10)
(109.18,626.31)
(679.63,650.20)
(120.16,637.73)
(685.65,655.92)
(135.56,645.85)
(686.37,656.30)
(607.86,641.63)
(90.52,688.29)
(318.38,641.25)
(653.09,698.50)
(594.52,659.67)
(467.57,645.94)
(481.47,647.30)
(474.35,649.20)
(471.05,655.11)
(516.42,666.36)
(912.60,656.60)
(319.20,661.08)
(522.13,693.14)
(609.70,698.50)
(681.61,720.54)
(404.04,716.76)
(356.72,710.37)
(1.16,682.13)
(0.69,682.36)
(224.04,697.28)
(251.12,701.73)
(45.27,727.71)
(952.45,698.02)
(173.20,708.32)
(609.34,729.78)
(183.82,709.69)
(968.03,703.17)
(309.73,694.32)
(309.32,694.72)
(915.50,752.52)
(421.45,757.38)
(595.17,748.85)
(24.07,777.16)
(386.72,777.86)
(89.34,752.71)
(114.56,750.40)
(569.69,763.60)
(113.28,752.01)
(277.93,790.13)
(239.05,791.00)
(699.46,759.82)
(49.42,799.47)
(704.08,763.78)
(315.50,777.36)
(316.78,779.34)
(202.99,795.95)
(463.45,779.38)
(348.64,800.01)
(144.07,805.20)
(367.73,802.96)
(819.03,770.99)
(128.76,799.51)
(959.14,809.86)
(218.06,806.96)
(801.96,764.86)
(46.66,816.88)
(802.94,765.68)
(659.89,818.96)
(674.81,815.13)
(947.02,827.07)
(686.52,831.34)
(222.76,837.35)
(750.29,857.12)
(624.57,841.39)
(926.74,832.75)
(177.08,864.27)
(915.02,842.58)
(413.88,849.98)
(255.59,861.61)
(822.70,871.06)
(626.60,892.63)
(693.48,905.07)
(763.95,896.95)
(761.09,896.31)
(753.02,901.41)
(276.93,883.95)
(746.03,929.39)
(542.00,923.71)
(663.38,933.66)
(896.13,910.36)
(315.10,917.41)
(935.66,60.69)
(964.57,86.73)
(290.31,914.35)
(314.01,918.57)
(897.55,916.48)
(835.19,989.95)
(144.92,922.50)
(216.91,963.74)
(70.47,126.71)
(68.55,202.12)
(52.83,28.78)
(26.99,71.72)
(563.94,1.15)
(534.34,40.11)
(501.62,64.49)
(461.39,76.52)
(693.68,29.53)
(789.69,50.46)
(783.84,55.55)
(749.37,63.89)
(52.73,852.80)
(89.32,860.11)
(136.67,922.47)
(75.43,978.39)
(768.45,620.43)
(844.75,611.14)
(872.49,629.62)
(745.60,665.91)
(885.76,648.39)
(765.75,744.99)
(798.46,759.07)
(257.29,459.30)
(297.31,478.84)
(167.41,496.41)
(303.30,495.39)
(166.93,533.05)
(200.39,567.33)
(235.73,580.22)
(265.26,577.04)
(663.50,354.50)
(582.49,371.51)
(541.71,412.29)
(612.54,472.23)
(690.08,481.07)
(686.55,488.46)
(491.01,792.15)
(472.63,791.92)
(543.08,809.22)
(550.09,822.77)
(426.77,851.21)
(457.23,903.08)
(528.46,905.54)
邊界點為：
(146.00,0.00)
(364.84,0.00)
(244.02,0.00)
(0.00,297.96)
(1000.00,268.05)
(0.00,359.00)
(1000.00,440.55)
(0.00,469.30)
(0.00,514.69)
(1000.00,581.41)
(0.00,682.30)
(1000.00,705.60)
(0.00,776.46)
(1000.00,788.84)
(0.00,799.91)
(1000.00,849.29)
(764.33,1000.00)
(671.26,1000.00)
(559.16,1000.00)
(658.77,1000.00)
(404.36,1000.00)
(922.54,0.00)
(1000.00,88.14)
(384.39,1000.00)
(1000.00,961.32)
(831.68,1000.00)
(75.43,1000.00)
(216.91,1000.00)
(0.00,209.47)
(60.22,0.00)
(0.00,71.72)
(432.57,0.00)
(564.03,0.00)
(805.33,0.00)
(690.85,0.00)
(0.00,881.28)
(0.00,934.89)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
Time:514ms
